[20241230 15:57:10 INFO    ] {'dataset_name': 'livec', 'livec_path': '../all_dataset/LIVEC/Images/', 'livec_label': './data/livec/livec_label.txt', 'batch_size': 6, 'learning_rate': 1e-05, 'weight_decay': 1e-05, 'n_epoch': 300, 'val_freq': 1, 'T_max': 50, 'eta_min': 0, 'num_avg_val': 1, 'num_workers': 8, 'split_seed': 20, 'train_keep_ratio': 1.0, 'val_keep_ratio': 1.0, 'crop_size': 224, 'prob_aug': 0.7, 'patch_size': 8, 'img_size': 224, 'embed_dim': 768, 'dim_mlp': 768, 'num_heads': [4, 4], 'window_size': 4, 'depths': [2, 2], 'num_outputs': 1, 'num_tab': 2, 'scale': 0.8, 'model_name': 'livec', 'type_name': 'LIVEC', 'ckpt_path': './output4_fusion1/models/LIVEC/livec', 'log_path': './output4_fusion1/log/LIVEC', 'log_file': 'livec.log', 'tensorboard_path': './output4_fusion1/LIVEC/livec'}
[20241230 21:12:00 INFO    ] Running training epoch 210
[20241230 21:13:21 INFO    ] train epoch:210 / loss:0.0002692 / SRCC:0.9969 / PLCC:0.9974
[20241230 21:13:21 INFO    ] Starting eval...
[20241230 21:13:21 INFO    ] Running testing in epoch 210
[20241230 21:13:30 INFO    ] Epoch:210 ===== loss:0.01725 ===== SRCC:0.8507 ===== PLCC:0.861
[20241230 21:13:30 INFO    ] Eval done...
[20241230 21:13:30 INFO    ] Epoch 210 done. Time: 1.5min
[20241230 21:13:30 INFO    ] Running training epoch 211
[20241230 21:14:51 INFO    ] train epoch:211 / loss:0.0001491 / SRCC:0.9983 / PLCC:0.9986
[20241230 21:14:51 INFO    ] Starting eval...
[20241230 21:14:51 INFO    ] Running testing in epoch 211
[20241230 21:15:00 INFO    ] Epoch:211 ===== loss:0.01715 ===== SRCC:0.8512 ===== PLCC:0.8612
[20241230 21:15:00 INFO    ] Eval done...
[20241230 21:15:00 INFO    ] Epoch 211 done. Time: 1.5min
[20241230 21:15:00 INFO    ] Running training epoch 212
[20241230 21:16:21 INFO    ] train epoch:212 / loss:9.804e-05 / SRCC:0.9988 / PLCC:0.999
[20241230 21:16:21 INFO    ] Starting eval...
[20241230 21:16:21 INFO    ] Running testing in epoch 212
[20241230 21:16:30 INFO    ] Epoch:212 ===== loss:0.01735 ===== SRCC:0.8502 ===== PLCC:0.86
[20241230 21:16:30 INFO    ] Eval done...
[20241230 21:16:30 INFO    ] Epoch 212 done. Time: 1.5min
[20241230 21:16:30 INFO    ] Running training epoch 213
[20241230 21:17:51 INFO    ] train epoch:213 / loss:7.18e-05 / SRCC:0.9991 / PLCC:0.9993
[20241230 21:17:51 INFO    ] Starting eval...
[20241230 21:17:51 INFO    ] Running testing in epoch 213
[20241230 21:18:00 INFO    ] Epoch:213 ===== loss:0.01738 ===== SRCC:0.8492 ===== PLCC:0.8603
[20241230 21:18:00 INFO    ] Eval done...
[20241230 21:18:00 INFO    ] Epoch 213 done. Time: 1.5min
[20241230 21:18:00 INFO    ] Running training epoch 214
[20241230 21:19:21 INFO    ] train epoch:214 / loss:5.257e-05 / SRCC:0.9993 / PLCC:0.9995
[20241230 21:19:21 INFO    ] Starting eval...
[20241230 21:19:21 INFO    ] Running testing in epoch 214
[20241230 21:19:30 INFO    ] Epoch:214 ===== loss:0.01725 ===== SRCC:0.8516 ===== PLCC:0.8618
[20241230 21:19:30 INFO    ] Eval done...
[20241230 21:19:30 INFO    ] Epoch 214 done. Time: 1.5min
[20241230 21:19:30 INFO    ] Running training epoch 215
[20241230 21:20:51 INFO    ] train epoch:215 / loss:5.305e-05 / SRCC:0.9993 / PLCC:0.9995
[20241230 21:20:51 INFO    ] Starting eval...
[20241230 21:20:51 INFO    ] Running testing in epoch 215
[20241230 21:21:00 INFO    ] Epoch:215 ===== loss:0.01731 ===== SRCC:0.8513 ===== PLCC:0.8625
[20241230 21:21:00 INFO    ] Eval done...
[20241230 21:21:00 INFO    ] Epoch 215 done. Time: 1.5min
[20241230 21:21:00 INFO    ] Running training epoch 216
[20241230 21:22:21 INFO    ] train epoch:216 / loss:4.699e-05 / SRCC:0.9995 / PLCC:0.9995
[20241230 21:22:21 INFO    ] Starting eval...
[20241230 21:22:21 INFO    ] Running testing in epoch 216
[20241230 21:22:30 INFO    ] Epoch:216 ===== loss:0.01705 ===== SRCC:0.8523 ===== PLCC:0.8624
[20241230 21:22:30 INFO    ] Eval done...
[20241230 21:22:30 INFO    ] Epoch 216 done. Time: 1.5min
[20241230 21:22:30 INFO    ] Running training epoch 217
[20241230 21:23:51 INFO    ] train epoch:217 / loss:3.722e-05 / SRCC:0.9995 / PLCC:0.9996
[20241230 21:23:51 INFO    ] Starting eval...
[20241230 21:23:51 INFO    ] Running testing in epoch 217
[20241230 21:24:00 INFO    ] Epoch:217 ===== loss:0.01715 ===== SRCC:0.8526 ===== PLCC:0.8625
[20241230 21:24:00 INFO    ] Eval done...
[20241230 21:24:00 INFO    ] Epoch 217 done. Time: 1.5min
[20241230 21:24:00 INFO    ] Running training epoch 218
[20241230 21:25:21 INFO    ] train epoch:218 / loss:3.386e-05 / SRCC:0.9996 / PLCC:0.9997
[20241230 21:25:21 INFO    ] Starting eval...
[20241230 21:25:21 INFO    ] Running testing in epoch 218
[20241230 21:25:30 INFO    ] Epoch:218 ===== loss:0.01728 ===== SRCC:0.852 ===== PLCC:0.8609
[20241230 21:25:30 INFO    ] Eval done...
[20241230 21:25:30 INFO    ] Epoch 218 done. Time: 1.5min
[20241230 21:25:30 INFO    ] Running training epoch 219
[20241230 21:26:51 INFO    ] train epoch:219 / loss:3.294e-05 / SRCC:0.9996 / PLCC:0.9997
[20241230 21:26:51 INFO    ] Starting eval...
[20241230 21:26:51 INFO    ] Running testing in epoch 219
[20241230 21:27:00 INFO    ] Epoch:219 ===== loss:0.01716 ===== SRCC:0.852 ===== PLCC:0.8611
[20241230 21:27:00 INFO    ] Eval done...
[20241230 21:27:00 INFO    ] Epoch 219 done. Time: 1.5min
[20241230 21:27:00 INFO    ] Running training epoch 220
[20241230 21:28:21 INFO    ] train epoch:220 / loss:3.392e-05 / SRCC:0.9996 / PLCC:0.9997
[20241230 21:28:21 INFO    ] Starting eval...
[20241230 21:28:21 INFO    ] Running testing in epoch 220
[20241230 21:28:30 INFO    ] Epoch:220 ===== loss:0.0173 ===== SRCC:0.8503 ===== PLCC:0.8599
[20241230 21:28:31 INFO    ] Eval done...
[20241230 21:28:31 INFO    ] Epoch 220 done. Time: 1.5min
[20241230 21:28:31 INFO    ] Running training epoch 221
[20241230 21:29:51 INFO    ] train epoch:221 / loss:5.456e-05 / SRCC:0.9993 / PLCC:0.9995
[20241230 21:29:51 INFO    ] Starting eval...
[20241230 21:29:51 INFO    ] Running testing in epoch 221
[20241230 21:30:00 INFO    ] Epoch:221 ===== loss:0.01688 ===== SRCC:0.8564 ===== PLCC:0.8654
[20241230 21:30:00 INFO    ] Eval done...
[20241230 21:30:00 INFO    ] Epoch 221 done. Time: 1.5min
[20241230 21:30:00 INFO    ] Running training epoch 222
[20241230 21:31:21 INFO    ] train epoch:222 / loss:4.977e-05 / SRCC:0.9995 / PLCC:0.9995
[20241230 21:31:21 INFO    ] Starting eval...
[20241230 21:31:21 INFO    ] Running testing in epoch 222
[20241230 21:31:30 INFO    ] Epoch:222 ===== loss:0.01719 ===== SRCC:0.8479 ===== PLCC:0.8595
[20241230 21:31:30 INFO    ] Eval done...
[20241230 21:31:30 INFO    ] Epoch 222 done. Time: 1.5min
[20241230 21:31:30 INFO    ] Running training epoch 223
[20241230 21:32:51 INFO    ] train epoch:223 / loss:5.981e-05 / SRCC:0.9993 / PLCC:0.9994
[20241230 21:32:51 INFO    ] Starting eval...
[20241230 21:32:51 INFO    ] Running testing in epoch 223
[20241230 21:33:00 INFO    ] Epoch:223 ===== loss:0.01721 ===== SRCC:0.8508 ===== PLCC:0.8612
[20241230 21:33:00 INFO    ] Eval done...
[20241230 21:33:00 INFO    ] Epoch 223 done. Time: 1.5min
[20241230 21:33:00 INFO    ] Running training epoch 224
[20241230 21:34:21 INFO    ] train epoch:224 / loss:8.957e-05 / SRCC:0.999 / PLCC:0.9991
[20241230 21:34:21 INFO    ] Starting eval...
[20241230 21:34:21 INFO    ] Running testing in epoch 224
[20241230 21:34:30 INFO    ] Epoch:224 ===== loss:0.01768 ===== SRCC:0.8464 ===== PLCC:0.8558
[20241230 21:34:30 INFO    ] Eval done...
[20241230 21:34:30 INFO    ] Epoch 224 done. Time: 1.5min
[20241230 21:34:30 INFO    ] Running training epoch 225
[20241230 21:35:51 INFO    ] train epoch:225 / loss:0.0001102 / SRCC:0.9987 / PLCC:0.9989
[20241230 21:35:51 INFO    ] Starting eval...
[20241230 21:35:51 INFO    ] Running testing in epoch 225
[20241230 21:36:00 INFO    ] Epoch:225 ===== loss:0.01709 ===== SRCC:0.8504 ===== PLCC:0.8614
[20241230 21:36:00 INFO    ] Eval done...
[20241230 21:36:00 INFO    ] Epoch 225 done. Time: 1.5min
[20241230 21:36:00 INFO    ] Running training epoch 226
[20241230 21:37:21 INFO    ] train epoch:226 / loss:0.0001769 / SRCC:0.9982 / PLCC:0.9983
[20241230 21:37:21 INFO    ] Starting eval...
[20241230 21:37:21 INFO    ] Running testing in epoch 226
[20241230 21:37:31 INFO    ] Epoch:226 ===== loss:0.01779 ===== SRCC:0.8462 ===== PLCC:0.8569
[20241230 21:37:31 INFO    ] Eval done...
[20241230 21:37:31 INFO    ] Epoch 226 done. Time: 1.5min
[20241230 21:37:31 INFO    ] Running training epoch 227
[20241230 21:38:52 INFO    ] train epoch:227 / loss:0.0002348 / SRCC:0.9976 / PLCC:0.9977
[20241230 21:38:52 INFO    ] Starting eval...
[20241230 21:38:52 INFO    ] Running testing in epoch 227
[20241230 21:39:01 INFO    ] Epoch:227 ===== loss:0.01754 ===== SRCC:0.8464 ===== PLCC:0.8567
[20241230 21:39:01 INFO    ] Eval done...
[20241230 21:39:01 INFO    ] Epoch 227 done. Time: 1.5min
[20241230 21:39:01 INFO    ] Running training epoch 228
[20241230 21:40:21 INFO    ] train epoch:228 / loss:0.0008211 / SRCC:0.989 / PLCC:0.992
[20241230 21:40:21 INFO    ] Starting eval...
[20241230 21:40:21 INFO    ] Running testing in epoch 228
[20241230 21:40:31 INFO    ] Epoch:228 ===== loss:0.01944 ===== SRCC:0.8281 ===== PLCC:0.84
[20241230 21:40:31 INFO    ] Eval done...
[20241230 21:40:31 INFO    ] Epoch 228 done. Time: 1.5min
[20241230 21:40:31 INFO    ] Running training epoch 229
[20241230 21:41:51 INFO    ] train epoch:229 / loss:0.0007147 / SRCC:0.9913 / PLCC:0.993
[20241230 21:41:51 INFO    ] Starting eval...
[20241230 21:41:51 INFO    ] Running testing in epoch 229
[20241230 21:42:01 INFO    ] Epoch:229 ===== loss:0.02105 ===== SRCC:0.8329 ===== PLCC:0.8366
[20241230 21:42:01 INFO    ] Eval done...
[20241230 21:42:01 INFO    ] Epoch 229 done. Time: 1.5min
[20241230 21:42:01 INFO    ] Running training epoch 230
[20241230 21:43:21 INFO    ] train epoch:230 / loss:0.003081 / SRCC:0.9606 / PLCC:0.9696
[20241230 21:43:21 INFO    ] Starting eval...
[20241230 21:43:21 INFO    ] Running testing in epoch 230
[20241230 21:43:31 INFO    ] Epoch:230 ===== loss:0.01772 ===== SRCC:0.8451 ===== PLCC:0.8573
[20241230 21:43:31 INFO    ] Eval done...
[20241230 21:43:31 INFO    ] Epoch 230 done. Time: 1.5min
[20241230 21:43:31 INFO    ] Running training epoch 231
[20241230 21:44:51 INFO    ] train epoch:231 / loss:0.001071 / SRCC:0.9865 / PLCC:0.9895
[20241230 21:44:51 INFO    ] Starting eval...
[20241230 21:44:51 INFO    ] Running testing in epoch 231
[20241230 21:45:01 INFO    ] Epoch:231 ===== loss:0.0182 ===== SRCC:0.8351 ===== PLCC:0.8476
[20241230 21:45:01 INFO    ] Eval done...
[20241230 21:45:01 INFO    ] Epoch 231 done. Time: 1.5min
[20241230 21:45:01 INFO    ] Running training epoch 232
[20241230 21:46:21 INFO    ] train epoch:232 / loss:0.0004619 / SRCC:0.9946 / PLCC:0.9955
[20241230 21:46:21 INFO    ] Starting eval...
[20241230 21:46:21 INFO    ] Running testing in epoch 232
[20241230 21:46:31 INFO    ] Epoch:232 ===== loss:0.01777 ===== SRCC:0.8538 ===== PLCC:0.8603
[20241230 21:46:31 INFO    ] Eval done...
[20241230 21:46:31 INFO    ] Epoch 232 done. Time: 1.5min
[20241230 21:46:31 INFO    ] Running training epoch 233
[20241230 21:47:51 INFO    ] train epoch:233 / loss:0.0002433 / SRCC:0.9974 / PLCC:0.9976
[20241230 21:47:51 INFO    ] Starting eval...
[20241230 21:47:51 INFO    ] Running testing in epoch 233
[20241230 21:48:01 INFO    ] Epoch:233 ===== loss:0.01754 ===== SRCC:0.8465 ===== PLCC:0.855
[20241230 21:48:01 INFO    ] Eval done...
[20241230 21:48:01 INFO    ] Epoch 233 done. Time: 1.5min
[20241230 21:48:01 INFO    ] Running training epoch 234
[20241230 21:49:21 INFO    ] train epoch:234 / loss:0.0001338 / SRCC:0.9984 / PLCC:0.9987
[20241230 21:49:21 INFO    ] Starting eval...
[20241230 21:49:21 INFO    ] Running testing in epoch 234
[20241230 21:49:31 INFO    ] Epoch:234 ===== loss:0.01719 ===== SRCC:0.8527 ===== PLCC:0.8614
[20241230 21:49:31 INFO    ] Eval done...
[20241230 21:49:31 INFO    ] Epoch 234 done. Time: 1.5min
[20241230 21:49:31 INFO    ] Running training epoch 235
[20241230 21:50:51 INFO    ] train epoch:235 / loss:8.812e-05 / SRCC:0.9989 / PLCC:0.9991
[20241230 21:50:51 INFO    ] Starting eval...
[20241230 21:50:51 INFO    ] Running testing in epoch 235
[20241230 21:51:01 INFO    ] Epoch:235 ===== loss:0.01732 ===== SRCC:0.8512 ===== PLCC:0.8587
[20241230 21:51:01 INFO    ] Eval done...
[20241230 21:51:01 INFO    ] Epoch 235 done. Time: 1.5min
[20241230 21:51:01 INFO    ] Running training epoch 236
[20241230 21:52:21 INFO    ] train epoch:236 / loss:6.091e-05 / SRCC:0.9993 / PLCC:0.9994
[20241230 21:52:21 INFO    ] Starting eval...
[20241230 21:52:21 INFO    ] Running testing in epoch 236
[20241230 21:52:31 INFO    ] Epoch:236 ===== loss:0.01745 ===== SRCC:0.8527 ===== PLCC:0.8603
[20241230 21:52:31 INFO    ] Eval done...
[20241230 21:52:31 INFO    ] Epoch 236 done. Time: 1.5min
[20241230 21:52:31 INFO    ] Running training epoch 237
[20241230 21:53:51 INFO    ] train epoch:237 / loss:5.815e-05 / SRCC:0.9994 / PLCC:0.9994
[20241230 21:53:51 INFO    ] Starting eval...
[20241230 21:53:51 INFO    ] Running testing in epoch 237
[20241230 21:54:00 INFO    ] Epoch:237 ===== loss:0.01705 ===== SRCC:0.8537 ===== PLCC:0.862
[20241230 21:54:00 INFO    ] Eval done...
[20241230 21:54:00 INFO    ] Epoch 237 done. Time: 1.5min
[20241230 21:54:00 INFO    ] Running training epoch 238
[20241230 21:55:21 INFO    ] train epoch:238 / loss:4.313e-05 / SRCC:0.9995 / PLCC:0.9996
[20241230 21:55:21 INFO    ] Starting eval...
[20241230 21:55:21 INFO    ] Running testing in epoch 238
[20241230 21:55:31 INFO    ] Epoch:238 ===== loss:0.01707 ===== SRCC:0.8551 ===== PLCC:0.8624
[20241230 21:55:31 INFO    ] Eval done...
[20241230 21:55:31 INFO    ] Epoch 238 done. Time: 1.5min
[20241230 21:55:31 INFO    ] Running training epoch 239
[20241230 21:56:51 INFO    ] train epoch:239 / loss:3.795e-05 / SRCC:0.9996 / PLCC:0.9996
[20241230 21:56:51 INFO    ] Starting eval...
[20241230 21:56:51 INFO    ] Running testing in epoch 239
[20241230 21:57:01 INFO    ] Epoch:239 ===== loss:0.01715 ===== SRCC:0.8532 ===== PLCC:0.8619
[20241230 21:57:01 INFO    ] Eval done...
[20241230 21:57:01 INFO    ] Epoch 239 done. Time: 1.5min
[20241230 21:57:01 INFO    ] Running training epoch 240
[20241230 21:58:21 INFO    ] train epoch:240 / loss:3.493e-05 / SRCC:0.9996 / PLCC:0.9997
[20241230 21:58:21 INFO    ] Starting eval...
[20241230 21:58:21 INFO    ] Running testing in epoch 240
[20241230 21:58:31 INFO    ] Epoch:240 ===== loss:0.01706 ===== SRCC:0.8546 ===== PLCC:0.8617
[20241230 21:58:31 INFO    ] Eval done...
[20241230 21:58:31 INFO    ] Epoch 240 done. Time: 1.5min
[20241230 21:58:31 INFO    ] Running training epoch 241
[20241230 21:59:51 INFO    ] train epoch:241 / loss:3.459e-05 / SRCC:0.9996 / PLCC:0.9997
[20241230 21:59:51 INFO    ] Starting eval...
[20241230 21:59:51 INFO    ] Running testing in epoch 241
[20241230 22:00:01 INFO    ] Epoch:241 ===== loss:0.01736 ===== SRCC:0.8517 ===== PLCC:0.8595
[20241230 22:00:01 INFO    ] Eval done...
[20241230 22:00:01 INFO    ] Epoch 241 done. Time: 1.5min
[20241230 22:00:01 INFO    ] Running training epoch 242
[20241230 22:01:21 INFO    ] train epoch:242 / loss:3.781e-05 / SRCC:0.9996 / PLCC:0.9996
[20241230 22:01:21 INFO    ] Starting eval...
[20241230 22:01:21 INFO    ] Running testing in epoch 242
[20241230 22:01:30 INFO    ] Epoch:242 ===== loss:0.01729 ===== SRCC:0.8499 ===== PLCC:0.8584
[20241230 22:01:30 INFO    ] Eval done...
[20241230 22:01:30 INFO    ] Epoch 242 done. Time: 1.5min
[20241230 22:01:30 INFO    ] Running training epoch 243
[20241230 22:02:51 INFO    ] train epoch:243 / loss:5.125e-05 / SRCC:0.9994 / PLCC:0.9995
[20241230 22:02:51 INFO    ] Starting eval...
[20241230 22:02:51 INFO    ] Running testing in epoch 243
[20241230 22:03:00 INFO    ] Epoch:243 ===== loss:0.01743 ===== SRCC:0.8538 ===== PLCC:0.8596
[20241230 22:03:00 INFO    ] Eval done...
[20241230 22:03:00 INFO    ] Epoch 243 done. Time: 1.5min
[20241230 22:03:00 INFO    ] Running training epoch 244
[20241230 22:04:21 INFO    ] train epoch:244 / loss:5.552e-05 / SRCC:0.9993 / PLCC:0.9995
[20241230 22:04:21 INFO    ] Starting eval...
[20241230 22:04:21 INFO    ] Running testing in epoch 244
[20241230 22:04:30 INFO    ] Epoch:244 ===== loss:0.01741 ===== SRCC:0.8521 ===== PLCC:0.8608
[20241230 22:04:30 INFO    ] Eval done...
[20241230 22:04:30 INFO    ] Epoch 244 done. Time: 1.5min
[20241230 22:04:30 INFO    ] Running training epoch 245
[20241230 22:05:51 INFO    ] train epoch:245 / loss:0.0001005 / SRCC:0.999 / PLCC:0.999
[20241230 22:05:51 INFO    ] Starting eval...
[20241230 22:05:51 INFO    ] Running testing in epoch 245
[20241230 22:06:00 INFO    ] Epoch:245 ===== loss:0.01751 ===== SRCC:0.8477 ===== PLCC:0.8571
[20241230 22:06:00 INFO    ] Eval done...
[20241230 22:06:00 INFO    ] Epoch 245 done. Time: 1.5min
[20241230 22:06:00 INFO    ] Running training epoch 246
[20241230 22:07:21 INFO    ] train epoch:246 / loss:0.0001695 / SRCC:0.9983 / PLCC:0.9984
[20241230 22:07:21 INFO    ] Starting eval...
[20241230 22:07:21 INFO    ] Running testing in epoch 246
[20241230 22:07:30 INFO    ] Epoch:246 ===== loss:0.0166 ===== SRCC:0.8588 ===== PLCC:0.8643
[20241230 22:07:30 INFO    ] Eval done...
[20241230 22:07:30 INFO    ] Epoch 246 done. Time: 1.5min
[20241230 22:07:30 INFO    ] Running training epoch 247
[20241230 22:08:50 INFO    ] train epoch:247 / loss:0.0005079 / SRCC:0.9941 / PLCC:0.9951
[20241230 22:08:50 INFO    ] Starting eval...
[20241230 22:08:50 INFO    ] Running testing in epoch 247
[20241230 22:09:00 INFO    ] Epoch:247 ===== loss:0.02115 ===== SRCC:0.8157 ===== PLCC:0.8298
[20241230 22:09:00 INFO    ] Eval done...
[20241230 22:09:00 INFO    ] Epoch 247 done. Time: 1.5min
[20241230 22:09:00 INFO    ] Running training epoch 248
[20241230 22:10:20 INFO    ] train epoch:248 / loss:0.001431 / SRCC:0.9808 / PLCC:0.9859
[20241230 22:10:20 INFO    ] Starting eval...
[20241230 22:10:20 INFO    ] Running testing in epoch 248
[20241230 22:10:30 INFO    ] Epoch:248 ===== loss:0.01723 ===== SRCC:0.8427 ===== PLCC:0.8584
[20241230 22:10:30 INFO    ] Eval done...
[20241230 22:10:30 INFO    ] Epoch 248 done. Time: 1.5min
[20241230 22:10:30 INFO    ] Running training epoch 249
[20241230 22:11:50 INFO    ] train epoch:249 / loss:0.0004816 / SRCC:0.9947 / PLCC:0.9953
[20241230 22:11:50 INFO    ] Starting eval...
[20241230 22:11:50 INFO    ] Running testing in epoch 249
[20241230 22:12:00 INFO    ] Epoch:249 ===== loss:0.01721 ===== SRCC:0.8449 ===== PLCC:0.8565
[20241230 22:12:00 INFO    ] Eval done...
[20241230 22:12:00 INFO    ] Epoch 249 done. Time: 1.5min
[20241230 22:12:00 INFO    ] Running training epoch 250
[20241230 22:13:20 INFO    ] train epoch:250 / loss:0.0003457 / SRCC:0.9964 / PLCC:0.9966
[20241230 22:13:20 INFO    ] Starting eval...
[20241230 22:13:20 INFO    ] Running testing in epoch 250
[20241230 22:13:30 INFO    ] Epoch:250 ===== loss:0.01786 ===== SRCC:0.8456 ===== PLCC:0.8556
[20241230 22:13:30 INFO    ] Eval done...
[20241230 22:13:30 INFO    ] Epoch 250 done. Time: 1.5min
[20241230 22:13:30 INFO    ] Running training epoch 251
[20241230 22:14:50 INFO    ] train epoch:251 / loss:0.0002467 / SRCC:0.9972 / PLCC:0.9976
[20241230 22:14:50 INFO    ] Starting eval...
[20241230 22:14:50 INFO    ] Running testing in epoch 251
[20241230 22:15:00 INFO    ] Epoch:251 ===== loss:0.01841 ===== SRCC:0.8424 ===== PLCC:0.8525
[20241230 22:15:00 INFO    ] Eval done...
[20241230 22:15:00 INFO    ] Epoch 251 done. Time: 1.5min
[20241230 22:15:00 INFO    ] Running training epoch 252
[20241230 22:16:20 INFO    ] train epoch:252 / loss:0.0001744 / SRCC:0.9981 / PLCC:0.9983
[20241230 22:16:20 INFO    ] Starting eval...
[20241230 22:16:20 INFO    ] Running testing in epoch 252
[20241230 22:16:30 INFO    ] Epoch:252 ===== loss:0.01752 ===== SRCC:0.8454 ===== PLCC:0.8566
[20241230 22:16:30 INFO    ] Eval done...
[20241230 22:16:30 INFO    ] Epoch 252 done. Time: 1.5min
[20241230 22:16:30 INFO    ] Running training epoch 253
[20241230 22:17:50 INFO    ] train epoch:253 / loss:0.0001124 / SRCC:0.9988 / PLCC:0.9989
[20241230 22:17:50 INFO    ] Starting eval...
[20241230 22:17:50 INFO    ] Running testing in epoch 253
[20241230 22:18:00 INFO    ] Epoch:253 ===== loss:0.0177 ===== SRCC:0.8403 ===== PLCC:0.8538
[20241230 22:18:00 INFO    ] Eval done...
[20241230 22:18:00 INFO    ] Epoch 253 done. Time: 1.5min
[20241230 22:18:00 INFO    ] Running training epoch 254
[20241230 22:19:20 INFO    ] train epoch:254 / loss:8.544e-05 / SRCC:0.999 / PLCC:0.9992
[20241230 22:19:20 INFO    ] Starting eval...
[20241230 22:19:20 INFO    ] Running testing in epoch 254
[20241230 22:19:30 INFO    ] Epoch:254 ===== loss:0.01722 ===== SRCC:0.8481 ===== PLCC:0.8604
[20241230 22:19:30 INFO    ] Eval done...
[20241230 22:19:30 INFO    ] Epoch 254 done. Time: 1.5min
[20241230 22:19:30 INFO    ] Running training epoch 255
[20241230 22:20:50 INFO    ] train epoch:255 / loss:6.682e-05 / SRCC:0.9992 / PLCC:0.9993
[20241230 22:20:50 INFO    ] Starting eval...
[20241230 22:20:50 INFO    ] Running testing in epoch 255
[20241230 22:21:00 INFO    ] Epoch:255 ===== loss:0.01753 ===== SRCC:0.8454 ===== PLCC:0.8582
[20241230 22:21:00 INFO    ] Eval done...
[20241230 22:21:00 INFO    ] Epoch 255 done. Time: 1.5min
[20241230 22:21:00 INFO    ] Running training epoch 256
[20241230 22:22:20 INFO    ] train epoch:256 / loss:5.926e-05 / SRCC:0.9993 / PLCC:0.9994
[20241230 22:22:20 INFO    ] Starting eval...
[20241230 22:22:20 INFO    ] Running testing in epoch 256
[20241230 22:22:30 INFO    ] Epoch:256 ===== loss:0.0176 ===== SRCC:0.8462 ===== PLCC:0.8589
[20241230 22:22:30 INFO    ] Eval done...
[20241230 22:22:30 INFO    ] Epoch 256 done. Time: 1.5min
[20241230 22:22:30 INFO    ] Running training epoch 257
[20241230 22:23:50 INFO    ] train epoch:257 / loss:6.007e-05 / SRCC:0.9993 / PLCC:0.9994
[20241230 22:23:50 INFO    ] Starting eval...
[20241230 22:23:50 INFO    ] Running testing in epoch 257
[20241230 22:24:00 INFO    ] Epoch:257 ===== loss:0.01761 ===== SRCC:0.8452 ===== PLCC:0.8557
[20241230 22:24:00 INFO    ] Eval done...
[20241230 22:24:00 INFO    ] Epoch 257 done. Time: 1.5min
[20241230 22:24:00 INFO    ] Running training epoch 258
[20241230 22:25:20 INFO    ] train epoch:258 / loss:5.203e-05 / SRCC:0.9993 / PLCC:0.9995
[20241230 22:25:20 INFO    ] Starting eval...
[20241230 22:25:20 INFO    ] Running testing in epoch 258
[20241230 22:25:30 INFO    ] Epoch:258 ===== loss:0.01767 ===== SRCC:0.846 ===== PLCC:0.857
[20241230 22:25:30 INFO    ] Eval done...
[20241230 22:25:30 INFO    ] Epoch 258 done. Time: 1.5min
[20241230 22:25:30 INFO    ] Running training epoch 259
[20241230 22:26:50 INFO    ] train epoch:259 / loss:6.578e-05 / SRCC:0.9993 / PLCC:0.9994
[20241230 22:26:50 INFO    ] Starting eval...
[20241230 22:26:50 INFO    ] Running testing in epoch 259
[20241230 22:27:00 INFO    ] Epoch:259 ===== loss:0.01781 ===== SRCC:0.846 ===== PLCC:0.8559
[20241230 22:27:00 INFO    ] Eval done...
[20241230 22:27:00 INFO    ] Epoch 259 done. Time: 1.5min
[20241230 22:27:00 INFO    ] Running training epoch 260
[20241230 22:28:20 INFO    ] train epoch:260 / loss:8.804e-05 / SRCC:0.999 / PLCC:0.9991
[20241230 22:28:20 INFO    ] Starting eval...
[20241230 22:28:20 INFO    ] Running testing in epoch 260
[20241230 22:28:30 INFO    ] Epoch:260 ===== loss:0.01754 ===== SRCC:0.8494 ===== PLCC:0.8606
[20241230 22:28:30 INFO    ] Eval done...
[20241230 22:28:30 INFO    ] Epoch 260 done. Time: 1.5min
[20241230 22:28:30 INFO    ] Running training epoch 261
[20241230 22:29:50 INFO    ] train epoch:261 / loss:0.0001416 / SRCC:0.9984 / PLCC:0.9986
[20241230 22:29:50 INFO    ] Starting eval...
[20241230 22:29:50 INFO    ] Running testing in epoch 261
[20241230 22:30:00 INFO    ] Epoch:261 ===== loss:0.01791 ===== SRCC:0.8389 ===== PLCC:0.8523
[20241230 22:30:00 INFO    ] Eval done...
[20241230 22:30:00 INFO    ] Epoch 261 done. Time: 1.5min
[20241230 22:30:00 INFO    ] Running training epoch 262
[20241230 22:31:20 INFO    ] train epoch:262 / loss:0.0003347 / SRCC:0.9969 / PLCC:0.9967
[20241230 22:31:20 INFO    ] Starting eval...
[20241230 22:31:20 INFO    ] Running testing in epoch 262
[20241230 22:31:30 INFO    ] Epoch:262 ===== loss:0.01861 ===== SRCC:0.8374 ===== PLCC:0.8475
[20241230 22:31:30 INFO    ] Eval done...
[20241230 22:31:30 INFO    ] Epoch 262 done. Time: 1.5min
[20241230 22:31:30 INFO    ] Running training epoch 263
[20241230 22:32:51 INFO    ] train epoch:263 / loss:0.001513 / SRCC:0.981 / PLCC:0.9853
[20241230 22:32:51 INFO    ] Starting eval...
