[20241214 05:54:55 INFO    ] {'dataset_name': 'livec', 'livec_path': '../all_dataset/LIVEC/Images/', 'livec_label': './data/livec/livec_label.txt', 'batch_size': 18, 'learning_rate': 1e-05, 'weight_decay': 1e-05, 'n_epoch': 300, 'val_freq': 1, 'T_max': 50, 'eta_min': 0, 'num_avg_val': 1, 'num_workers': 8, 'split_seed': 20, 'train_keep_ratio': 1.0, 'val_keep_ratio': 1.0, 'crop_size': 224, 'prob_aug': 0.7, 'patch_size': 8, 'img_size': 224, 'embed_dim': 768, 'dim_mlp': 768, 'num_heads': [4, 4], 'window_size': 4, 'depths': [2, 2], 'num_outputs': 1, 'num_tab': 2, 'scale': 0.8, 'model_name': 'livec', 'type_name': 'LIVEC', 'ckpt_path': './output_dckg/models/LIVEC/livec', 'log_path': './output_dckg/log/LIVEC', 'log_file': 'livec.log', 'tensorboard_path': './output_dckg/tensorboard/LIVEC/livec'}
[20241214 09:09:57 INFO    ] Starting eval...
[20241214 09:09:57 INFO    ] Running testing in epoch 200
[20241214 09:10:02 INFO    ] Epoch:200 ===== loss:0.01185 ===== SRCC:0.9027 ===== PLCC:0.9109
[20241214 09:10:02 INFO    ] Eval done...
[20241214 09:10:02 INFO    ] Epoch 200 done. Time: 0.97min
[20241214 09:10:02 INFO    ] Running training epoch 201
[20241214 09:10:55 INFO    ] train epoch:201 / loss:0.0002143 / SRCC:0.9976 / PLCC:0.9979
[20241214 09:10:55 INFO    ] Starting eval...
[20241214 09:10:55 INFO    ] Running testing in epoch 201
[20241214 09:11:01 INFO    ] Epoch:201 ===== loss:0.01141 ===== SRCC:0.9072 ===== PLCC:0.9139
[20241214 09:11:01 INFO    ] Eval done...
[20241214 09:11:01 INFO    ] Epoch 201 done. Time: 0.97min
[20241214 09:11:01 INFO    ] Running training epoch 202
[20241214 09:11:53 INFO    ] train epoch:202 / loss:0.0001468 / SRCC:0.9982 / PLCC:0.9986
[20241214 09:11:54 INFO    ] Starting eval...
[20241214 09:11:54 INFO    ] Running testing in epoch 202
[20241214 09:11:59 INFO    ] Epoch:202 ===== loss:0.01102 ===== SRCC:0.9124 ===== PLCC:0.9164
[20241214 09:11:59 INFO    ] Eval done...
[20241214 09:11:59 INFO    ] Epoch 202 done. Time: 0.97min
[20241214 09:11:59 INFO    ] Running training epoch 203
[20241214 09:12:52 INFO    ] train epoch:203 / loss:0.0001838 / SRCC:0.9977 / PLCC:0.9982
[20241214 09:12:52 INFO    ] Starting eval...
[20241214 09:12:52 INFO    ] Running testing in epoch 203
[20241214 09:12:57 INFO    ] Epoch:203 ===== loss:0.01119 ===== SRCC:0.9106 ===== PLCC:0.9174
[20241214 09:12:57 INFO    ] Eval done...
[20241214 09:12:57 INFO    ] Epoch 203 done. Time: 0.97min
[20241214 09:12:57 INFO    ] Running training epoch 204
[20241214 09:13:50 INFO    ] train epoch:204 / loss:0.0001215 / SRCC:0.9985 / PLCC:0.9988
[20241214 09:13:50 INFO    ] Starting eval...
[20241214 09:13:50 INFO    ] Running testing in epoch 204
[20241214 09:13:56 INFO    ] Epoch:204 ===== loss:0.01112 ===== SRCC:0.9151 ===== PLCC:0.9201
[20241214 09:13:56 INFO    ] Eval done...
[20241214 09:13:56 INFO    ] Epoch 204 done. Time: 0.97min
[20241214 09:13:56 INFO    ] Running training epoch 205
[20241214 09:14:49 INFO    ] train epoch:205 / loss:0.0001519 / SRCC:0.9981 / PLCC:0.9985
[20241214 09:14:49 INFO    ] Starting eval...
[20241214 09:14:49 INFO    ] Running testing in epoch 205
[20241214 09:14:54 INFO    ] Epoch:205 ===== loss:0.011 ===== SRCC:0.9131 ===== PLCC:0.9181
[20241214 09:14:54 INFO    ] Eval done...
[20241214 09:14:54 INFO    ] Epoch 205 done. Time: 0.97min
[20241214 09:14:54 INFO    ] Running training epoch 206
[20241214 09:15:47 INFO    ] train epoch:206 / loss:0.0001183 / SRCC:0.9986 / PLCC:0.9988
[20241214 09:15:47 INFO    ] Starting eval...
[20241214 09:15:47 INFO    ] Running testing in epoch 206
[20241214 09:15:52 INFO    ] Epoch:206 ===== loss:0.01137 ===== SRCC:0.9131 ===== PLCC:0.9142
[20241214 09:15:52 INFO    ] Eval done...
[20241214 09:15:52 INFO    ] Epoch 206 done. Time: 0.97min
[20241214 09:15:52 INFO    ] Running training epoch 207
[20241214 09:16:45 INFO    ] train epoch:207 / loss:0.0001802 / SRCC:0.998 / PLCC:0.9983
[20241214 09:16:45 INFO    ] Starting eval...
[20241214 09:16:45 INFO    ] Running testing in epoch 207
[20241214 09:16:51 INFO    ] Epoch:207 ===== loss:0.01147 ===== SRCC:0.9141 ===== PLCC:0.914
[20241214 09:16:51 INFO    ] Eval done...
[20241214 09:16:51 INFO    ] Epoch 207 done. Time: 0.97min
[20241214 09:16:51 INFO    ] Running training epoch 208
[20241214 09:17:44 INFO    ] train epoch:208 / loss:0.0002086 / SRCC:0.9976 / PLCC:0.998
[20241214 09:17:44 INFO    ] Starting eval...
[20241214 09:17:44 INFO    ] Running testing in epoch 208
[20241214 09:17:49 INFO    ] Epoch:208 ===== loss:0.01163 ===== SRCC:0.908 ===== PLCC:0.9142
[20241214 09:17:49 INFO    ] Eval done...
[20241214 09:17:49 INFO    ] Epoch 208 done. Time: 0.98min
[20241214 09:17:49 INFO    ] Running training epoch 209
[20241214 09:18:42 INFO    ] train epoch:209 / loss:0.0002985 / SRCC:0.9966 / PLCC:0.9971
[20241214 09:18:42 INFO    ] Starting eval...
[20241214 09:18:42 INFO    ] Running testing in epoch 209
[20241214 09:18:48 INFO    ] Epoch:209 ===== loss:0.01122 ===== SRCC:0.9123 ===== PLCC:0.9163
[20241214 09:18:48 INFO    ] Eval done...
[20241214 09:18:48 INFO    ] Epoch 209 done. Time: 0.98min
[20241214 09:18:48 INFO    ] Running training epoch 210
[20241214 09:19:40 INFO    ] train epoch:210 / loss:0.0002138 / SRCC:0.9976 / PLCC:0.9979
[20241214 09:19:41 INFO    ] Starting eval...
[20241214 09:19:41 INFO    ] Running testing in epoch 210
[20241214 09:19:46 INFO    ] Epoch:210 ===== loss:0.01126 ===== SRCC:0.9058 ===== PLCC:0.9132
[20241214 09:19:46 INFO    ] Eval done...
[20241214 09:19:46 INFO    ] Epoch 210 done. Time: 0.97min
[20241214 09:19:46 INFO    ] Running training epoch 211
[20241214 09:20:39 INFO    ] train epoch:211 / loss:0.0002226 / SRCC:0.9975 / PLCC:0.9979
[20241214 09:20:39 INFO    ] Starting eval...
[20241214 09:20:39 INFO    ] Running testing in epoch 211
[20241214 09:20:44 INFO    ] Epoch:211 ===== loss:0.01186 ===== SRCC:0.9034 ===== PLCC:0.9118
[20241214 09:20:44 INFO    ] Eval done...
[20241214 09:20:44 INFO    ] Epoch 211 done. Time: 0.98min
[20241214 09:20:44 INFO    ] Running training epoch 212
[20241214 09:21:37 INFO    ] train epoch:212 / loss:0.0003162 / SRCC:0.9958 / PLCC:0.9969
[20241214 09:21:37 INFO    ] Starting eval...
[20241214 09:21:37 INFO    ] Running testing in epoch 212
[20241214 09:21:43 INFO    ] Epoch:212 ===== loss:0.01168 ===== SRCC:0.9096 ===== PLCC:0.9141
[20241214 09:21:43 INFO    ] Eval done...
[20241214 09:21:43 INFO    ] Epoch 212 done. Time: 0.98min
[20241214 09:21:43 INFO    ] Running training epoch 213
[20241214 09:22:36 INFO    ] train epoch:213 / loss:0.0004625 / SRCC:0.9935 / PLCC:0.9955
[20241214 09:22:36 INFO    ] Starting eval...
[20241214 09:22:36 INFO    ] Running testing in epoch 213
[20241214 09:22:41 INFO    ] Epoch:213 ===== loss:0.01144 ===== SRCC:0.908 ===== PLCC:0.9133
[20241214 09:22:41 INFO    ] Eval done...
[20241214 09:22:41 INFO    ] Epoch 213 done. Time: 0.97min
[20241214 09:22:41 INFO    ] Running training epoch 214
[20241214 09:23:34 INFO    ] train epoch:214 / loss:0.0003489 / SRCC:0.9958 / PLCC:0.9966
[20241214 09:23:34 INFO    ] Starting eval...
[20241214 09:23:34 INFO    ] Running testing in epoch 214
[20241214 09:23:40 INFO    ] Epoch:214 ===== loss:0.01132 ===== SRCC:0.9102 ===== PLCC:0.9134
[20241214 09:23:40 INFO    ] Eval done...
[20241214 09:23:40 INFO    ] Epoch 214 done. Time: 0.97min
[20241214 09:23:40 INFO    ] Running training epoch 215
[20241214 09:24:33 INFO    ] train epoch:215 / loss:0.0003107 / SRCC:0.9967 / PLCC:0.997
[20241214 09:24:33 INFO    ] Starting eval...
[20241214 09:24:33 INFO    ] Running testing in epoch 215
[20241214 09:24:38 INFO    ] Epoch:215 ===== loss:0.0118 ===== SRCC:0.9096 ===== PLCC:0.9128
[20241214 09:24:38 INFO    ] Eval done...
[20241214 09:24:38 INFO    ] Epoch 215 done. Time: 0.98min
[20241214 09:24:38 INFO    ] Running training epoch 216
[20241214 09:25:31 INFO    ] train epoch:216 / loss:0.000379 / SRCC:0.9954 / PLCC:0.9963
[20241214 09:25:31 INFO    ] Starting eval...
[20241214 09:25:31 INFO    ] Running testing in epoch 216
[20241214 09:25:37 INFO    ] Epoch:216 ===== loss:0.01217 ===== SRCC:0.9099 ===== PLCC:0.9105
[20241214 09:25:37 INFO    ] Eval done...
[20241214 09:25:37 INFO    ] Epoch 216 done. Time: 0.97min
[20241214 09:25:37 INFO    ] Running training epoch 217
[20241214 09:26:30 INFO    ] train epoch:217 / loss:0.0003595 / SRCC:0.9958 / PLCC:0.9965
[20241214 09:26:30 INFO    ] Starting eval...
[20241214 09:26:30 INFO    ] Running testing in epoch 217
[20241214 09:26:35 INFO    ] Epoch:217 ===== loss:0.01086 ===== SRCC:0.9104 ===== PLCC:0.9165
[20241214 09:26:35 INFO    ] Eval done...
[20241214 09:26:35 INFO    ] Epoch 217 done. Time: 0.97min
[20241214 09:26:35 INFO    ] Running training epoch 218
[20241214 09:27:28 INFO    ] train epoch:218 / loss:0.000321 / SRCC:0.9963 / PLCC:0.9969
[20241214 09:27:28 INFO    ] Starting eval...
[20241214 09:27:28 INFO    ] Running testing in epoch 218
[20241214 09:27:34 INFO    ] Epoch:218 ===== loss:0.0119 ===== SRCC:0.9048 ===== PLCC:0.9132
[20241214 09:27:34 INFO    ] Eval done...
[20241214 09:27:34 INFO    ] Epoch 218 done. Time: 0.97min
[20241214 09:27:34 INFO    ] Running training epoch 219
[20241214 09:28:26 INFO    ] train epoch:219 / loss:0.0002917 / SRCC:0.9966 / PLCC:0.9972
[20241214 09:28:26 INFO    ] Starting eval...
[20241214 09:28:26 INFO    ] Running testing in epoch 219
[20241214 09:28:32 INFO    ] Epoch:219 ===== loss:0.01197 ===== SRCC:0.9032 ===== PLCC:0.9096
[20241214 09:28:32 INFO    ] Eval done...
[20241214 09:28:32 INFO    ] Epoch 219 done. Time: 0.97min
[20241214 09:28:32 INFO    ] Running training epoch 220
[20241214 09:29:25 INFO    ] train epoch:220 / loss:0.0002003 / SRCC:0.9975 / PLCC:0.9981
[20241214 09:29:25 INFO    ] Starting eval...
[20241214 09:29:25 INFO    ] Running testing in epoch 220
[20241214 09:29:31 INFO    ] Epoch:220 ===== loss:0.01187 ===== SRCC:0.9058 ===== PLCC:0.9094
[20241214 09:29:31 INFO    ] Eval done...
[20241214 09:29:31 INFO    ] Epoch 220 done. Time: 0.98min
[20241214 09:29:31 INFO    ] Running training epoch 221
[20241214 09:30:23 INFO    ] train epoch:221 / loss:0.0001854 / SRCC:0.9979 / PLCC:0.9982
[20241214 09:30:23 INFO    ] Starting eval...
[20241214 09:30:23 INFO    ] Running testing in epoch 221
[20241214 09:30:29 INFO    ] Epoch:221 ===== loss:0.01159 ===== SRCC:0.9064 ===== PLCC:0.9111
[20241214 09:30:29 INFO    ] Eval done...
[20241214 09:30:29 INFO    ] Epoch 221 done. Time: 0.97min
[20241214 09:30:29 INFO    ] Running training epoch 222
[20241214 09:31:22 INFO    ] train epoch:222 / loss:0.0001962 / SRCC:0.9977 / PLCC:0.9981
[20241214 09:31:22 INFO    ] Starting eval...
[20241214 09:31:22 INFO    ] Running testing in epoch 222
[20241214 09:31:27 INFO    ] Epoch:222 ===== loss:0.01171 ===== SRCC:0.9037 ===== PLCC:0.9115
[20241214 09:31:27 INFO    ] Eval done...
[20241214 09:31:27 INFO    ] Epoch 222 done. Time: 0.97min
[20241214 09:31:27 INFO    ] Running training epoch 223
[20241214 09:32:20 INFO    ] train epoch:223 / loss:0.0001819 / SRCC:0.9979 / PLCC:0.9982
[20241214 09:32:20 INFO    ] Starting eval...
[20241214 09:32:20 INFO    ] Running testing in epoch 223
[20241214 09:32:25 INFO    ] Epoch:223 ===== loss:0.01213 ===== SRCC:0.8999 ===== PLCC:0.9091
[20241214 09:32:25 INFO    ] Eval done...
[20241214 09:32:25 INFO    ] Epoch 223 done. Time: 0.97min
[20241214 09:32:25 INFO    ] Running training epoch 224
[20241214 09:33:18 INFO    ] train epoch:224 / loss:0.0002288 / SRCC:0.9973 / PLCC:0.9978
[20241214 09:33:18 INFO    ] Starting eval...
[20241214 09:33:18 INFO    ] Running testing in epoch 224
[20241214 09:33:24 INFO    ] Epoch:224 ===== loss:0.01259 ===== SRCC:0.9045 ===== PLCC:0.9096
[20241214 09:33:24 INFO    ] Eval done...
[20241214 09:33:24 INFO    ] Epoch 224 done. Time: 0.97min
[20241214 09:33:24 INFO    ] Running training epoch 225
[20241214 09:34:17 INFO    ] train epoch:225 / loss:0.000214 / SRCC:0.9972 / PLCC:0.9979
[20241214 09:34:17 INFO    ] Starting eval...
[20241214 09:34:17 INFO    ] Running testing in epoch 225
[20241214 09:34:22 INFO    ] Epoch:225 ===== loss:0.01172 ===== SRCC:0.9035 ===== PLCC:0.91
[20241214 09:34:22 INFO    ] Eval done...
[20241214 09:34:22 INFO    ] Epoch 225 done. Time: 0.97min
[20241214 09:34:22 INFO    ] Running training epoch 226
[20241214 09:35:15 INFO    ] train epoch:226 / loss:0.0001756 / SRCC:0.9979 / PLCC:0.9983
[20241214 09:35:15 INFO    ] Starting eval...
[20241214 09:35:15 INFO    ] Running testing in epoch 226
[20241214 09:35:21 INFO    ] Epoch:226 ===== loss:0.01154 ===== SRCC:0.9029 ===== PLCC:0.9109
[20241214 09:35:21 INFO    ] Eval done...
[20241214 09:35:21 INFO    ] Epoch 226 done. Time: 0.97min
[20241214 09:35:21 INFO    ] Running training epoch 227
[20241214 09:36:13 INFO    ] train epoch:227 / loss:0.0001622 / SRCC:0.998 / PLCC:0.9984
[20241214 09:36:13 INFO    ] Starting eval...
[20241214 09:36:13 INFO    ] Running testing in epoch 227
[20241214 09:36:19 INFO    ] Epoch:227 ===== loss:0.0121 ===== SRCC:0.904 ===== PLCC:0.9115
[20241214 09:36:19 INFO    ] Eval done...
[20241214 09:36:19 INFO    ] Epoch 227 done. Time: 0.97min
[20241214 09:36:19 INFO    ] Running training epoch 228
[20241214 09:37:12 INFO    ] train epoch:228 / loss:0.0002591 / SRCC:0.9965 / PLCC:0.9975
[20241214 09:37:12 INFO    ] Starting eval...
[20241214 09:37:12 INFO    ] Running testing in epoch 228
[20241214 09:37:17 INFO    ] Epoch:228 ===== loss:0.01193 ===== SRCC:0.9056 ===== PLCC:0.9112
[20241214 09:37:17 INFO    ] Eval done...
[20241214 09:37:17 INFO    ] Epoch 228 done. Time: 0.97min
[20241214 09:37:17 INFO    ] Running training epoch 229
[20241214 09:38:09 INFO    ] train epoch:229 / loss:0.0001971 / SRCC:0.9977 / PLCC:0.9981
[20241214 09:38:09 INFO    ] Starting eval...
[20241214 09:38:09 INFO    ] Running testing in epoch 229
[20241214 09:38:15 INFO    ] Epoch:229 ===== loss:0.01144 ===== SRCC:0.9059 ===== PLCC:0.912
[20241214 09:38:15 INFO    ] Eval done...
[20241214 09:38:15 INFO    ] Epoch 229 done. Time: 0.96min
[20241214 09:38:15 INFO    ] Running training epoch 230
[20241214 09:39:08 INFO    ] train epoch:230 / loss:0.0002149 / SRCC:0.9973 / PLCC:0.9979
[20241214 09:39:08 INFO    ] Starting eval...
[20241214 09:39:08 INFO    ] Running testing in epoch 230
[20241214 09:39:13 INFO    ] Epoch:230 ===== loss:0.01183 ===== SRCC:0.9034 ===== PLCC:0.9106
[20241214 09:39:13 INFO    ] Eval done...
[20241214 09:39:13 INFO    ] Epoch 230 done. Time: 0.97min
[20241214 09:39:13 INFO    ] Running training epoch 231
[20241214 09:40:06 INFO    ] train epoch:231 / loss:0.0001851 / SRCC:0.9978 / PLCC:0.9982
[20241214 09:40:06 INFO    ] Starting eval...
[20241214 09:40:06 INFO    ] Running testing in epoch 231
[20241214 09:40:11 INFO    ] Epoch:231 ===== loss:0.01169 ===== SRCC:0.9018 ===== PLCC:0.9104
[20241214 09:40:11 INFO    ] Eval done...
[20241214 09:40:11 INFO    ] Epoch 231 done. Time: 0.97min
[20241214 09:40:11 INFO    ] Running training epoch 232
[20241214 09:41:04 INFO    ] train epoch:232 / loss:0.0002378 / SRCC:0.9968 / PLCC:0.9977
[20241214 09:41:04 INFO    ] Starting eval...
[20241214 09:41:04 INFO    ] Running testing in epoch 232
[20241214 09:41:10 INFO    ] Epoch:232 ===== loss:0.01193 ===== SRCC:0.9043 ===== PLCC:0.9123
[20241214 09:41:10 INFO    ] Eval done...
[20241214 09:41:10 INFO    ] Epoch 232 done. Time: 0.97min
[20241214 09:41:10 INFO    ] Running training epoch 233
[20241214 09:42:02 INFO    ] train epoch:233 / loss:0.0002154 / SRCC:0.9971 / PLCC:0.9979
[20241214 09:42:02 INFO    ] Starting eval...
[20241214 09:42:02 INFO    ] Running testing in epoch 233
[20241214 09:42:08 INFO    ] Epoch:233 ===== loss:0.01134 ===== SRCC:0.9026 ===== PLCC:0.9128
[20241214 09:42:08 INFO    ] Eval done...
[20241214 09:42:08 INFO    ] Epoch 233 done. Time: 0.97min
[20241214 09:42:08 INFO    ] Running training epoch 234
[20241214 09:43:01 INFO    ] train epoch:234 / loss:0.0002183 / SRCC:0.9974 / PLCC:0.9979
[20241214 09:43:01 INFO    ] Starting eval...
[20241214 09:43:01 INFO    ] Running testing in epoch 234
[20241214 09:43:06 INFO    ] Epoch:234 ===== loss:0.01223 ===== SRCC:0.9001 ===== PLCC:0.9088
[20241214 09:43:06 INFO    ] Eval done...
[20241214 09:43:06 INFO    ] Epoch 234 done. Time: 0.97min
[20241214 09:43:06 INFO    ] Running training epoch 235
[20241214 09:43:59 INFO    ] train epoch:235 / loss:0.0001538 / SRCC:0.9983 / PLCC:0.9985
[20241214 09:43:59 INFO    ] Starting eval...
[20241214 09:43:59 INFO    ] Running testing in epoch 235
[20241214 09:44:05 INFO    ] Epoch:235 ===== loss:0.01272 ===== SRCC:0.9038 ===== PLCC:0.9093
[20241214 09:44:05 INFO    ] Eval done...
[20241214 09:44:05 INFO    ] Epoch 235 done. Time: 0.97min
[20241214 09:44:05 INFO    ] Running training epoch 236
[20241214 09:44:57 INFO    ] train epoch:236 / loss:0.0002647 / SRCC:0.9972 / PLCC:0.9974
[20241214 09:44:57 INFO    ] Starting eval...
[20241214 09:44:57 INFO    ] Running testing in epoch 236
[20241214 09:45:03 INFO    ] Epoch:236 ===== loss:0.01232 ===== SRCC:0.8944 ===== PLCC:0.9042
[20241214 09:45:03 INFO    ] Eval done...
[20241214 09:45:03 INFO    ] Epoch 236 done. Time: 0.97min
[20241214 09:45:03 INFO    ] Running training epoch 237
[20241214 09:45:56 INFO    ] train epoch:237 / loss:0.0002142 / SRCC:0.9976 / PLCC:0.9979
[20241214 09:45:56 INFO    ] Starting eval...
[20241214 09:45:56 INFO    ] Running testing in epoch 237
[20241214 09:46:01 INFO    ] Epoch:237 ===== loss:0.01217 ===== SRCC:0.8991 ===== PLCC:0.9067
[20241214 09:46:01 INFO    ] Eval done...
[20241214 09:46:01 INFO    ] Epoch 237 done. Time: 0.97min
[20241214 09:46:01 INFO    ] Running training epoch 238
[20241214 09:46:54 INFO    ] train epoch:238 / loss:0.0002585 / SRCC:0.9971 / PLCC:0.9975
[20241214 09:46:54 INFO    ] Starting eval...
[20241214 09:46:54 INFO    ] Running testing in epoch 238
[20241214 09:47:00 INFO    ] Epoch:238 ===== loss:0.01158 ===== SRCC:0.9023 ===== PLCC:0.9121
[20241214 09:47:00 INFO    ] Eval done...
[20241214 09:47:00 INFO    ] Epoch 238 done. Time: 0.97min
[20241214 09:47:00 INFO    ] Running training epoch 239
[20241214 09:47:52 INFO    ] train epoch:239 / loss:0.0002004 / SRCC:0.998 / PLCC:0.9981
[20241214 09:47:52 INFO    ] Starting eval...
[20241214 09:47:52 INFO    ] Running testing in epoch 239
[20241214 09:47:58 INFO    ] Epoch:239 ===== loss:0.01257 ===== SRCC:0.8983 ===== PLCC:0.9073
[20241214 09:47:58 INFO    ] Eval done...
[20241214 09:47:58 INFO    ] Epoch 239 done. Time: 0.97min
[20241214 09:47:58 INFO    ] Running training epoch 240
[20241214 09:48:51 INFO    ] train epoch:240 / loss:0.0002686 / SRCC:0.9973 / PLCC:0.9974
[20241214 09:48:51 INFO    ] Starting eval...
[20241214 09:48:51 INFO    ] Running testing in epoch 240
[20241214 09:48:56 INFO    ] Epoch:240 ===== loss:0.01201 ===== SRCC:0.9011 ===== PLCC:0.9083
[20241214 09:48:56 INFO    ] Eval done...
[20241214 09:48:56 INFO    ] Epoch 240 done. Time: 0.97min
[20241214 09:48:56 INFO    ] Running training epoch 241
[20241214 09:49:49 INFO    ] train epoch:241 / loss:0.0001857 / SRCC:0.998 / PLCC:0.9982
[20241214 09:49:49 INFO    ] Starting eval...
[20241214 09:49:49 INFO    ] Running testing in epoch 241
[20241214 09:49:54 INFO    ] Epoch:241 ===== loss:0.01232 ===== SRCC:0.8969 ===== PLCC:0.9053
[20241214 09:49:54 INFO    ] Eval done...
[20241214 09:49:54 INFO    ] Epoch 241 done. Time: 0.97min
[20241214 09:49:54 INFO    ] Running training epoch 242
[20241214 09:50:47 INFO    ] train epoch:242 / loss:0.0002263 / SRCC:0.9974 / PLCC:0.9978
[20241214 09:50:47 INFO    ] Starting eval...
[20241214 09:50:47 INFO    ] Running testing in epoch 242
[20241214 09:50:53 INFO    ] Epoch:242 ===== loss:0.01284 ===== SRCC:0.8979 ===== PLCC:0.9066
[20241214 09:50:53 INFO    ] Eval done...
[20241214 09:50:53 INFO    ] Epoch 242 done. Time: 0.97min
[20241214 09:50:53 INFO    ] Running training epoch 243
[20241214 09:51:45 INFO    ] train epoch:243 / loss:0.0001723 / SRCC:0.9979 / PLCC:0.9983
[20241214 09:51:45 INFO    ] Starting eval...
[20241214 09:51:45 INFO    ] Running testing in epoch 243
[20241214 09:51:51 INFO    ] Epoch:243 ===== loss:0.01216 ===== SRCC:0.9008 ===== PLCC:0.9083
[20241214 09:51:51 INFO    ] Eval done...
[20241214 09:51:51 INFO    ] Epoch 243 done. Time: 0.97min
[20241214 09:51:51 INFO    ] Running training epoch 244
[20241214 09:52:44 INFO    ] train epoch:244 / loss:0.0002712 / SRCC:0.9968 / PLCC:0.9973
[20241214 09:52:44 INFO    ] Starting eval...
[20241214 09:52:44 INFO    ] Running testing in epoch 244
[20241214 09:52:49 INFO    ] Epoch:244 ===== loss:0.0119 ===== SRCC:0.9026 ===== PLCC:0.909
[20241214 09:52:49 INFO    ] Eval done...
[20241214 09:52:49 INFO    ] Epoch 244 done. Time: 0.97min
[20241214 09:52:49 INFO    ] Running training epoch 245
[20241214 09:53:42 INFO    ] train epoch:245 / loss:0.0002196 / SRCC:0.9978 / PLCC:0.9979
[20241214 09:53:42 INFO    ] Starting eval...
[20241214 09:53:42 INFO    ] Running testing in epoch 245
[20241214 09:53:47 INFO    ] Epoch:245 ===== loss:0.01175 ===== SRCC:0.9024 ===== PLCC:0.9096
[20241214 09:53:47 INFO    ] Eval done...
[20241214 09:53:47 INFO    ] Epoch 245 done. Time: 0.97min
[20241214 09:53:47 INFO    ] Running training epoch 246
[20241214 09:54:40 INFO    ] train epoch:246 / loss:0.0003509 / SRCC:0.9963 / PLCC:0.9965
[20241214 09:54:40 INFO    ] Starting eval...
[20241214 09:54:40 INFO    ] Running testing in epoch 246
[20241214 09:54:46 INFO    ] Epoch:246 ===== loss:0.01232 ===== SRCC:0.9015 ===== PLCC:0.9061
[20241214 09:54:46 INFO    ] Eval done...
[20241214 09:54:46 INFO    ] Epoch 246 done. Time: 0.97min
[20241214 09:54:46 INFO    ] Running training epoch 247
[20241214 09:55:38 INFO    ] train epoch:247 / loss:0.0002364 / SRCC:0.9975 / PLCC:0.9977
[20241214 09:55:38 INFO    ] Starting eval...
[20241214 09:55:38 INFO    ] Running testing in epoch 247
[20241214 09:55:44 INFO    ] Epoch:247 ===== loss:0.01233 ===== SRCC:0.9036 ===== PLCC:0.9071
[20241214 09:55:44 INFO    ] Eval done...
[20241214 09:55:44 INFO    ] Epoch 247 done. Time: 0.97min
[20241214 09:55:44 INFO    ] Running training epoch 248
[20241214 09:56:37 INFO    ] train epoch:248 / loss:0.0002634 / SRCC:0.9974 / PLCC:0.9974
[20241214 09:56:37 INFO    ] Starting eval...
[20241214 09:56:37 INFO    ] Running testing in epoch 248
[20241214 09:56:42 INFO    ] Epoch:248 ===== loss:0.01205 ===== SRCC:0.9 ===== PLCC:0.9077
[20241214 09:56:42 INFO    ] Eval done...
[20241214 09:56:42 INFO    ] Epoch 248 done. Time: 0.97min
[20241214 09:56:42 INFO    ] Running training epoch 249
[20241214 09:57:35 INFO    ] train epoch:249 / loss:0.0002499 / SRCC:0.9968 / PLCC:0.9976
[20241214 09:57:35 INFO    ] Starting eval...
[20241214 09:57:35 INFO    ] Running testing in epoch 249
[20241214 09:57:40 INFO    ] Epoch:249 ===== loss:0.0123 ===== SRCC:0.8986 ===== PLCC:0.9051
[20241214 09:57:40 INFO    ] Eval done...
[20241214 09:57:40 INFO    ] Epoch 249 done. Time: 0.97min
[20241214 09:57:40 INFO    ] Running training epoch 250
[20241214 09:58:33 INFO    ] train epoch:250 / loss:0.0002684 / SRCC:0.9966 / PLCC:0.9974
[20241214 09:58:33 INFO    ] Starting eval...
[20241214 09:58:33 INFO    ] Running testing in epoch 250
[20241214 09:58:39 INFO    ] Epoch:250 ===== loss:0.01261 ===== SRCC:0.8974 ===== PLCC:0.9049
[20241214 09:58:39 INFO    ] Eval done...
[20241214 09:58:39 INFO    ] Epoch 250 done. Time: 0.97min
[20241214 09:58:39 INFO    ] Running training epoch 251
[20241214 09:59:31 INFO    ] train epoch:251 / loss:0.0002414 / SRCC:0.9968 / PLCC:0.9976
[20241214 09:59:31 INFO    ] Starting eval...
[20241214 09:59:31 INFO    ] Running testing in epoch 251
[20241214 09:59:37 INFO    ] Epoch:251 ===== loss:0.01241 ===== SRCC:0.8952 ===== PLCC:0.9025
[20241214 09:59:37 INFO    ] Eval done...
[20241214 09:59:37 INFO    ] Epoch 251 done. Time: 0.97min
[20241214 09:59:37 INFO    ] Running training epoch 252
[20241214 10:00:29 INFO    ] train epoch:252 / loss:0.0003096 / SRCC:0.9961 / PLCC:0.997
[20241214 10:00:29 INFO    ] Starting eval...
[20241214 10:00:29 INFO    ] Running testing in epoch 252
[20241214 10:00:35 INFO    ] Epoch:252 ===== loss:0.01221 ===== SRCC:0.8981 ===== PLCC:0.9072
[20241214 10:00:35 INFO    ] Eval done...
[20241214 10:00:35 INFO    ] Epoch 252 done. Time: 0.97min
[20241214 10:00:35 INFO    ] Running training epoch 253
[20241214 10:01:28 INFO    ] train epoch:253 / loss:0.0002478 / SRCC:0.9972 / PLCC:0.9976
[20241214 10:01:28 INFO    ] Starting eval...
[20241214 10:01:28 INFO    ] Running testing in epoch 253
[20241214 10:01:33 INFO    ] Epoch:253 ===== loss:0.01286 ===== SRCC:0.889 ===== PLCC:0.8996
[20241214 10:01:33 INFO    ] Eval done...
