[20241229 13:30:46 INFO    ] {'dataset_name': 'livec', 'livec_path': '../all_dataset/LIVEC/Images/', 'livec_label': './data/livec/livec_label.txt', 'batch_size': 6, 'learning_rate': 1e-05, 'weight_decay': 1e-05, 'n_epoch': 300, 'val_freq': 1, 'T_max': 50, 'eta_min': 0, 'num_avg_val': 1, 'num_workers': 8, 'split_seed': 20, 'train_keep_ratio': 1.0, 'val_keep_ratio': 1.0, 'crop_size': 224, 'prob_aug': 0.7, 'patch_size': 8, 'img_size': 224, 'embed_dim': 768, 'dim_mlp': 768, 'num_heads': [4, 4], 'window_size': 4, 'depths': [2, 2], 'num_outputs': 1, 'num_tab': 2, 'scale': 0.8, 'model_name': 'livec', 'type_name': 'LIVEC', 'ckpt_path': './output5/models/LIVEC/livec', 'log_path': './output5/log/LIVEC', 'log_file': 'livec.log', 'tensorboard_path': './output5/LIVEC/livec'}
[20241229 18:44:30 INFO    ] train epoch:208 / loss:5.305e-05 / SRCC:0.9993 / PLCC:0.9995
[20241229 18:44:30 INFO    ] Starting eval...
[20241229 18:44:30 INFO    ] Running testing in epoch 208
[20241229 18:44:39 INFO    ] Epoch:208 ===== loss:0.01552 ===== SRCC:0.8685 ===== PLCC:0.8775
[20241229 18:44:39 INFO    ] Eval done...
[20241229 18:44:39 INFO    ] Epoch 208 done. Time: 1.5min
[20241229 18:44:39 INFO    ] Running training epoch 209
[20241229 18:46:00 INFO    ] train epoch:209 / loss:5.912e-05 / SRCC:0.9992 / PLCC:0.9994
[20241229 18:46:00 INFO    ] Starting eval...
[20241229 18:46:00 INFO    ] Running testing in epoch 209
[20241229 18:46:09 INFO    ] Epoch:209 ===== loss:0.01592 ===== SRCC:0.8673 ===== PLCC:0.8769
[20241229 18:46:09 INFO    ] Eval done...
[20241229 18:46:09 INFO    ] Epoch 209 done. Time: 1.5min
[20241229 18:46:09 INFO    ] Running training epoch 210
[20241229 18:47:30 INFO    ] train epoch:210 / loss:0.0001047 / SRCC:0.9985 / PLCC:0.999
[20241229 18:47:30 INFO    ] Starting eval...
[20241229 18:47:30 INFO    ] Running testing in epoch 210
[20241229 18:47:39 INFO    ] Epoch:210 ===== loss:0.01588 ===== SRCC:0.8647 ===== PLCC:0.8772
[20241229 18:47:39 INFO    ] Eval done...
[20241229 18:47:39 INFO    ] Epoch 210 done. Time: 1.5min
[20241229 18:47:39 INFO    ] Running training epoch 211
[20241229 18:49:00 INFO    ] train epoch:211 / loss:0.0001133 / SRCC:0.9984 / PLCC:0.9989
[20241229 18:49:00 INFO    ] Starting eval...
[20241229 18:49:00 INFO    ] Running testing in epoch 211
[20241229 18:49:10 INFO    ] Epoch:211 ===== loss:0.01612 ===== SRCC:0.8637 ===== PLCC:0.8747
[20241229 18:49:10 INFO    ] Eval done...
[20241229 18:49:10 INFO    ] Epoch 211 done. Time: 1.5min
[20241229 18:49:10 INFO    ] Running training epoch 212
[20241229 18:50:30 INFO    ] train epoch:212 / loss:0.0001555 / SRCC:0.9981 / PLCC:0.9985
[20241229 18:50:30 INFO    ] Starting eval...
[20241229 18:50:30 INFO    ] Running testing in epoch 212
[20241229 18:50:40 INFO    ] Epoch:212 ===== loss:0.01607 ===== SRCC:0.8666 ===== PLCC:0.8748
[20241229 18:50:40 INFO    ] Eval done...
[20241229 18:50:40 INFO    ] Epoch 212 done. Time: 1.5min
[20241229 18:50:40 INFO    ] Running training epoch 213
[20241229 18:52:00 INFO    ] train epoch:213 / loss:0.000151 / SRCC:0.9982 / PLCC:0.9985
[20241229 18:52:00 INFO    ] Starting eval...
[20241229 18:52:00 INFO    ] Running testing in epoch 213
[20241229 18:52:10 INFO    ] Epoch:213 ===== loss:0.016 ===== SRCC:0.8665 ===== PLCC:0.8765
[20241229 18:52:10 INFO    ] Eval done...
[20241229 18:52:10 INFO    ] Epoch 213 done. Time: 1.5min
[20241229 18:52:10 INFO    ] Running training epoch 214
[20241229 18:53:30 INFO    ] train epoch:214 / loss:0.0002223 / SRCC:0.9974 / PLCC:0.9978
[20241229 18:53:30 INFO    ] Starting eval...
[20241229 18:53:30 INFO    ] Running testing in epoch 214
[20241229 18:53:39 INFO    ] Epoch:214 ===== loss:0.01622 ===== SRCC:0.8642 ===== PLCC:0.8701
[20241229 18:53:39 INFO    ] Eval done...
[20241229 18:53:39 INFO    ] Epoch 214 done. Time: 1.5min
[20241229 18:53:39 INFO    ] Running training epoch 215
[20241229 18:55:00 INFO    ] train epoch:215 / loss:0.0002655 / SRCC:0.9969 / PLCC:0.9974
[20241229 18:55:00 INFO    ] Starting eval...
[20241229 18:55:00 INFO    ] Running testing in epoch 215
[20241229 18:55:10 INFO    ] Epoch:215 ===== loss:0.01695 ===== SRCC:0.856 ===== PLCC:0.8681
[20241229 18:55:10 INFO    ] Eval done...
[20241229 18:55:10 INFO    ] Epoch 215 done. Time: 1.5min
[20241229 18:55:10 INFO    ] Running training epoch 216
[20241229 18:56:30 INFO    ] train epoch:216 / loss:0.0004483 / SRCC:0.9942 / PLCC:0.9956
[20241229 18:56:30 INFO    ] Starting eval...
[20241229 18:56:30 INFO    ] Running testing in epoch 216
[20241229 18:56:40 INFO    ] Epoch:216 ===== loss:0.0156 ===== SRCC:0.8662 ===== PLCC:0.8718
[20241229 18:56:40 INFO    ] Eval done...
[20241229 18:56:40 INFO    ] Epoch 216 done. Time: 1.5min
[20241229 18:56:40 INFO    ] Running training epoch 217
[20241229 18:58:00 INFO    ] train epoch:217 / loss:0.001633 / SRCC:0.9825 / PLCC:0.9841
[20241229 18:58:00 INFO    ] Starting eval...
[20241229 18:58:00 INFO    ] Running testing in epoch 217
[20241229 18:58:10 INFO    ] Epoch:217 ===== loss:0.01831 ===== SRCC:0.8245 ===== PLCC:0.8469
[20241229 18:58:10 INFO    ] Eval done...
[20241229 18:58:10 INFO    ] Epoch 217 done. Time: 1.5min
[20241229 18:58:10 INFO    ] Running training epoch 218
[20241229 18:59:30 INFO    ] train epoch:218 / loss:0.0008745 / SRCC:0.99 / PLCC:0.9915
[20241229 18:59:30 INFO    ] Starting eval...
[20241229 18:59:30 INFO    ] Running testing in epoch 218
[20241229 18:59:40 INFO    ] Epoch:218 ===== loss:0.01579 ===== SRCC:0.8586 ===== PLCC:0.8722
[20241229 18:59:40 INFO    ] Eval done...
[20241229 18:59:40 INFO    ] Epoch 218 done. Time: 1.5min
[20241229 18:59:40 INFO    ] Running training epoch 219
[20241229 19:01:00 INFO    ] train epoch:219 / loss:0.000335 / SRCC:0.9956 / PLCC:0.9968
[20241229 19:01:00 INFO    ] Starting eval...
[20241229 19:01:00 INFO    ] Running testing in epoch 219
[20241229 19:01:10 INFO    ] Epoch:219 ===== loss:0.01619 ===== SRCC:0.853 ===== PLCC:0.8693
[20241229 19:01:10 INFO    ] Eval done...
[20241229 19:01:10 INFO    ] Epoch 219 done. Time: 1.5min
[20241229 19:01:10 INFO    ] Running training epoch 220
[20241229 19:02:30 INFO    ] train epoch:220 / loss:0.0001647 / SRCC:0.9979 / PLCC:0.9984
[20241229 19:02:30 INFO    ] Starting eval...
[20241229 19:02:30 INFO    ] Running testing in epoch 220
[20241229 19:02:40 INFO    ] Epoch:220 ===== loss:0.01698 ===== SRCC:0.851 ===== PLCC:0.8679
[20241229 19:02:40 INFO    ] Eval done...
[20241229 19:02:40 INFO    ] Epoch 220 done. Time: 1.5min
[20241229 19:02:40 INFO    ] Running training epoch 221
[20241229 19:04:00 INFO    ] train epoch:221 / loss:0.0001226 / SRCC:0.9984 / PLCC:0.9988
[20241229 19:04:00 INFO    ] Starting eval...
[20241229 19:04:00 INFO    ] Running testing in epoch 221
[20241229 19:04:10 INFO    ] Epoch:221 ===== loss:0.01608 ===== SRCC:0.8548 ===== PLCC:0.8702
[20241229 19:04:10 INFO    ] Eval done...
[20241229 19:04:10 INFO    ] Epoch 221 done. Time: 1.5min
[20241229 19:04:10 INFO    ] Running training epoch 222
[20241229 19:05:30 INFO    ] train epoch:222 / loss:9.372e-05 / SRCC:0.9988 / PLCC:0.9991
[20241229 19:05:30 INFO    ] Starting eval...
[20241229 19:05:30 INFO    ] Running testing in epoch 222
[20241229 19:05:40 INFO    ] Epoch:222 ===== loss:0.01661 ===== SRCC:0.8508 ===== PLCC:0.8655
[20241229 19:05:40 INFO    ] Eval done...
[20241229 19:05:40 INFO    ] Epoch 222 done. Time: 1.5min
[20241229 19:05:40 INFO    ] Running training epoch 223
[20241229 19:07:00 INFO    ] train epoch:223 / loss:7.285e-05 / SRCC:0.999 / PLCC:0.9993
[20241229 19:07:00 INFO    ] Starting eval...
[20241229 19:07:00 INFO    ] Running testing in epoch 223
[20241229 19:07:10 INFO    ] Epoch:223 ===== loss:0.01626 ===== SRCC:0.8551 ===== PLCC:0.8706
[20241229 19:07:10 INFO    ] Eval done...
[20241229 19:07:10 INFO    ] Epoch 223 done. Time: 1.5min
[20241229 19:07:10 INFO    ] Running training epoch 224
[20241229 19:08:30 INFO    ] train epoch:224 / loss:4.998e-05 / SRCC:0.9993 / PLCC:0.9995
[20241229 19:08:30 INFO    ] Starting eval...
[20241229 19:08:30 INFO    ] Running testing in epoch 224
[20241229 19:08:40 INFO    ] Epoch:224 ===== loss:0.0164 ===== SRCC:0.8551 ===== PLCC:0.87
[20241229 19:08:40 INFO    ] Eval done...
[20241229 19:08:40 INFO    ] Epoch 224 done. Time: 1.5min
[20241229 19:08:40 INFO    ] Running training epoch 225
[20241229 19:10:00 INFO    ] train epoch:225 / loss:4.052e-05 / SRCC:0.9995 / PLCC:0.9996
[20241229 19:10:00 INFO    ] Starting eval...
[20241229 19:10:00 INFO    ] Running testing in epoch 225
[20241229 19:10:10 INFO    ] Epoch:225 ===== loss:0.01628 ===== SRCC:0.8552 ===== PLCC:0.8695
[20241229 19:10:10 INFO    ] Eval done...
[20241229 19:10:10 INFO    ] Epoch 225 done. Time: 1.5min
[20241229 19:10:10 INFO    ] Running training epoch 226
[20241229 19:11:30 INFO    ] train epoch:226 / loss:2.734e-05 / SRCC:0.9996 / PLCC:0.9997
[20241229 19:11:30 INFO    ] Starting eval...
[20241229 19:11:30 INFO    ] Running testing in epoch 226
[20241229 19:11:40 INFO    ] Epoch:226 ===== loss:0.01644 ===== SRCC:0.8544 ===== PLCC:0.8701
[20241229 19:11:40 INFO    ] Eval done...
[20241229 19:11:40 INFO    ] Epoch 226 done. Time: 1.5min
[20241229 19:11:40 INFO    ] Running training epoch 227
[20241229 19:13:00 INFO    ] train epoch:227 / loss:2.834e-05 / SRCC:0.9996 / PLCC:0.9997
[20241229 19:13:00 INFO    ] Starting eval...
[20241229 19:13:00 INFO    ] Running testing in epoch 227
[20241229 19:13:10 INFO    ] Epoch:227 ===== loss:0.0164 ===== SRCC:0.8556 ===== PLCC:0.87
[20241229 19:13:10 INFO    ] Eval done...
[20241229 19:13:10 INFO    ] Epoch 227 done. Time: 1.5min
[20241229 19:13:10 INFO    ] Running training epoch 228
[20241229 19:14:30 INFO    ] train epoch:228 / loss:4.067e-05 / SRCC:0.9995 / PLCC:0.9996
[20241229 19:14:30 INFO    ] Starting eval...
[20241229 19:14:30 INFO    ] Running testing in epoch 228
[20241229 19:14:40 INFO    ] Epoch:228 ===== loss:0.01641 ===== SRCC:0.852 ===== PLCC:0.8682
[20241229 19:14:40 INFO    ] Eval done...
[20241229 19:14:40 INFO    ] Epoch 228 done. Time: 1.5min
[20241229 19:14:40 INFO    ] Running training epoch 229
[20241229 19:16:00 INFO    ] train epoch:229 / loss:5.109e-05 / SRCC:0.9993 / PLCC:0.9995
[20241229 19:16:00 INFO    ] Starting eval...
[20241229 19:16:00 INFO    ] Running testing in epoch 229
[20241229 19:16:10 INFO    ] Epoch:229 ===== loss:0.01659 ===== SRCC:0.8522 ===== PLCC:0.87
[20241229 19:16:10 INFO    ] Eval done...
[20241229 19:16:10 INFO    ] Epoch 229 done. Time: 1.5min
[20241229 19:16:10 INFO    ] Running training epoch 230
[20241229 19:17:30 INFO    ] train epoch:230 / loss:6.356e-05 / SRCC:0.9992 / PLCC:0.9994
[20241229 19:17:30 INFO    ] Starting eval...
[20241229 19:17:30 INFO    ] Running testing in epoch 230
[20241229 19:17:40 INFO    ] Epoch:230 ===== loss:0.0164 ===== SRCC:0.8544 ===== PLCC:0.8699
[20241229 19:17:40 INFO    ] Eval done...
[20241229 19:17:40 INFO    ] Epoch 230 done. Time: 1.5min
[20241229 19:17:40 INFO    ] Running training epoch 231
[20241229 19:19:00 INFO    ] train epoch:231 / loss:7.303e-05 / SRCC:0.9991 / PLCC:0.9993
[20241229 19:19:00 INFO    ] Starting eval...
[20241229 19:19:00 INFO    ] Running testing in epoch 231
[20241229 19:19:10 INFO    ] Epoch:231 ===== loss:0.01599 ===== SRCC:0.8535 ===== PLCC:0.8708
[20241229 19:19:10 INFO    ] Eval done...
[20241229 19:19:10 INFO    ] Epoch 231 done. Time: 1.5min
[20241229 19:19:10 INFO    ] Running training epoch 232
[20241229 19:20:30 INFO    ] train epoch:232 / loss:0.0001208 / SRCC:0.9984 / PLCC:0.9988
[20241229 19:20:30 INFO    ] Starting eval...
[20241229 19:20:30 INFO    ] Running testing in epoch 232
[20241229 19:20:40 INFO    ] Epoch:232 ===== loss:0.01673 ===== SRCC:0.8494 ===== PLCC:0.8669
[20241229 19:20:40 INFO    ] Eval done...
[20241229 19:20:40 INFO    ] Epoch 232 done. Time: 1.5min
[20241229 19:20:40 INFO    ] Running training epoch 233
[20241229 19:22:00 INFO    ] train epoch:233 / loss:0.0001761 / SRCC:0.9979 / PLCC:0.9983
[20241229 19:22:00 INFO    ] Starting eval...
[20241229 19:22:00 INFO    ] Running testing in epoch 233
[20241229 19:22:10 INFO    ] Epoch:233 ===== loss:0.01705 ===== SRCC:0.845 ===== PLCC:0.8592
[20241229 19:22:10 INFO    ] Eval done...
[20241229 19:22:10 INFO    ] Epoch 233 done. Time: 1.5min
[20241229 19:22:10 INFO    ] Running training epoch 234
[20241229 19:23:30 INFO    ] train epoch:234 / loss:0.0003101 / SRCC:0.9962 / PLCC:0.997
[20241229 19:23:30 INFO    ] Starting eval...
[20241229 19:23:30 INFO    ] Running testing in epoch 234
[20241229 19:23:40 INFO    ] Epoch:234 ===== loss:0.01572 ===== SRCC:0.8571 ===== PLCC:0.8726
[20241229 19:23:40 INFO    ] Eval done...
[20241229 19:23:40 INFO    ] Epoch 234 done. Time: 1.5min
[20241229 19:23:40 INFO    ] Running training epoch 235
[20241229 19:25:00 INFO    ] train epoch:235 / loss:0.000367 / SRCC:0.9953 / PLCC:0.9964
[20241229 19:25:00 INFO    ] Starting eval...
[20241229 19:25:00 INFO    ] Running testing in epoch 235
[20241229 19:25:10 INFO    ] Epoch:235 ===== loss:0.01719 ===== SRCC:0.8419 ===== PLCC:0.8608
[20241229 19:25:10 INFO    ] Eval done...
[20241229 19:25:10 INFO    ] Epoch 235 done. Time: 1.5min
[20241229 19:25:10 INFO    ] Running training epoch 236
[20241229 19:26:30 INFO    ] train epoch:236 / loss:0.0004763 / SRCC:0.9947 / PLCC:0.9954
[20241229 19:26:30 INFO    ] Starting eval...
[20241229 19:26:30 INFO    ] Running testing in epoch 236
[20241229 19:26:40 INFO    ] Epoch:236 ===== loss:0.01644 ===== SRCC:0.8568 ===== PLCC:0.8661
[20241229 19:26:40 INFO    ] Eval done...
[20241229 19:26:40 INFO    ] Epoch 236 done. Time: 1.5min
[20241229 19:26:40 INFO    ] Running training epoch 237
[20241229 19:28:00 INFO    ] train epoch:237 / loss:0.003725 / SRCC:0.9608 / PLCC:0.9629
[20241229 19:28:00 INFO    ] Starting eval...
[20241229 19:28:00 INFO    ] Running testing in epoch 237
[20241229 19:28:10 INFO    ] Epoch:237 ===== loss:0.03528 ===== SRCC:0.6977 ===== PLCC:0.7082
[20241229 19:28:10 INFO    ] Eval done...
[20241229 19:28:10 INFO    ] Epoch 237 done. Time: 1.5min
[20241229 19:28:10 INFO    ] Running training epoch 238
[20241229 19:29:30 INFO    ] train epoch:238 / loss:0.008371 / SRCC:0.9187 / PLCC:0.9154
[20241229 19:29:30 INFO    ] Starting eval...
[20241229 19:29:30 INFO    ] Running testing in epoch 238
[20241229 19:29:39 INFO    ] Epoch:238 ===== loss:0.02367 ===== SRCC:0.816 ===== PLCC:0.8227
[20241229 19:29:39 INFO    ] Eval done...
[20241229 19:29:39 INFO    ] Epoch 238 done. Time: 1.5min
[20241229 19:29:39 INFO    ] Running training epoch 239
[20241229 19:31:00 INFO    ] train epoch:239 / loss:0.003833 / SRCC:0.9598 / PLCC:0.9619
[20241229 19:31:00 INFO    ] Starting eval...
[20241229 19:31:00 INFO    ] Running testing in epoch 239
[20241229 19:31:09 INFO    ] Epoch:239 ===== loss:0.0181 ===== SRCC:0.8363 ===== PLCC:0.8515
[20241229 19:31:09 INFO    ] Eval done...
[20241229 19:31:09 INFO    ] Epoch 239 done. Time: 1.5min
[20241229 19:31:09 INFO    ] Running training epoch 240
[20241229 19:32:30 INFO    ] train epoch:240 / loss:0.0007086 / SRCC:0.9921 / PLCC:0.9931
[20241229 19:32:30 INFO    ] Starting eval...
[20241229 19:32:30 INFO    ] Running testing in epoch 240
[20241229 19:32:39 INFO    ] Epoch:240 ===== loss:0.01786 ===== SRCC:0.8478 ===== PLCC:0.858
[20241229 19:32:39 INFO    ] Eval done...
[20241229 19:32:39 INFO    ] Epoch 240 done. Time: 1.5min
[20241229 19:32:39 INFO    ] Running training epoch 241
[20241229 19:34:00 INFO    ] train epoch:241 / loss:0.0003536 / SRCC:0.9959 / PLCC:0.9965
[20241229 19:34:00 INFO    ] Starting eval...
[20241229 19:34:00 INFO    ] Running testing in epoch 241
[20241229 19:34:09 INFO    ] Epoch:241 ===== loss:0.01776 ===== SRCC:0.8535 ===== PLCC:0.8622
[20241229 19:34:09 INFO    ] Eval done...
[20241229 19:34:09 INFO    ] Epoch 241 done. Time: 1.5min
[20241229 19:34:09 INFO    ] Running training epoch 242
[20241229 19:35:30 INFO    ] train epoch:242 / loss:0.000241 / SRCC:0.9975 / PLCC:0.9977
[20241229 19:35:30 INFO    ] Starting eval...
[20241229 19:35:30 INFO    ] Running testing in epoch 242
[20241229 19:35:39 INFO    ] Epoch:242 ===== loss:0.01696 ===== SRCC:0.8522 ===== PLCC:0.8636
[20241229 19:35:39 INFO    ] Eval done...
[20241229 19:35:39 INFO    ] Epoch 242 done. Time: 1.5min
[20241229 19:35:39 INFO    ] Running training epoch 243
[20241229 19:37:00 INFO    ] train epoch:243 / loss:0.0001482 / SRCC:0.9984 / PLCC:0.9986
[20241229 19:37:00 INFO    ] Starting eval...
[20241229 19:37:00 INFO    ] Running testing in epoch 243
[20241229 19:37:10 INFO    ] Epoch:243 ===== loss:0.01729 ===== SRCC:0.8519 ===== PLCC:0.8629
[20241229 19:37:10 INFO    ] Eval done...
[20241229 19:37:10 INFO    ] Epoch 243 done. Time: 1.5min
[20241229 19:37:10 INFO    ] Running training epoch 244
[20241229 19:38:30 INFO    ] train epoch:244 / loss:0.0001218 / SRCC:0.9987 / PLCC:0.9988
[20241229 19:38:30 INFO    ] Starting eval...
[20241229 19:38:30 INFO    ] Running testing in epoch 244
[20241229 19:38:40 INFO    ] Epoch:244 ===== loss:0.01694 ===== SRCC:0.8511 ===== PLCC:0.8638
[20241229 19:38:40 INFO    ] Eval done...
[20241229 19:38:40 INFO    ] Epoch 244 done. Time: 1.5min
[20241229 19:38:40 INFO    ] Running training epoch 245
[20241229 19:40:00 INFO    ] train epoch:245 / loss:0.0001014 / SRCC:0.9988 / PLCC:0.999
[20241229 19:40:00 INFO    ] Starting eval...
[20241229 19:40:00 INFO    ] Running testing in epoch 245
[20241229 19:40:09 INFO    ] Epoch:245 ===== loss:0.01732 ===== SRCC:0.85 ===== PLCC:0.8624
[20241229 19:40:09 INFO    ] Eval done...
[20241229 19:40:09 INFO    ] Epoch 245 done. Time: 1.5min
[20241229 19:40:09 INFO    ] Running training epoch 246
[20241229 19:41:29 INFO    ] train epoch:246 / loss:7.774e-05 / SRCC:0.9991 / PLCC:0.9992
[20241229 19:41:29 INFO    ] Starting eval...
[20241229 19:41:29 INFO    ] Running testing in epoch 246
[20241229 19:41:39 INFO    ] Epoch:246 ===== loss:0.01735 ===== SRCC:0.8501 ===== PLCC:0.8623
[20241229 19:41:39 INFO    ] Eval done...
[20241229 19:41:39 INFO    ] Epoch 246 done. Time: 1.5min
[20241229 19:41:39 INFO    ] Running training epoch 247
[20241229 19:42:59 INFO    ] train epoch:247 / loss:6.247e-05 / SRCC:0.9993 / PLCC:0.9994
[20241229 19:42:59 INFO    ] Starting eval...
[20241229 19:42:59 INFO    ] Running testing in epoch 247
[20241229 19:43:09 INFO    ] Epoch:247 ===== loss:0.01716 ===== SRCC:0.8498 ===== PLCC:0.8644
[20241229 19:43:09 INFO    ] Eval done...
[20241229 19:43:09 INFO    ] Epoch 247 done. Time: 1.5min
[20241229 19:43:09 INFO    ] Running training epoch 248
[20241229 19:44:29 INFO    ] train epoch:248 / loss:5.3e-05 / SRCC:0.9994 / PLCC:0.9995
[20241229 19:44:29 INFO    ] Starting eval...
[20241229 19:44:29 INFO    ] Running testing in epoch 248
[20241229 19:44:38 INFO    ] Epoch:248 ===== loss:0.01726 ===== SRCC:0.851 ===== PLCC:0.8631
[20241229 19:44:38 INFO    ] Eval done...
[20241229 19:44:38 INFO    ] Epoch 248 done. Time: 1.5min
[20241229 19:44:38 INFO    ] Running training epoch 249
[20241229 19:45:59 INFO    ] train epoch:249 / loss:4.505e-05 / SRCC:0.9995 / PLCC:0.9996
[20241229 19:45:59 INFO    ] Starting eval...
[20241229 19:45:59 INFO    ] Running testing in epoch 249
[20241229 19:46:09 INFO    ] Epoch:249 ===== loss:0.01733 ===== SRCC:0.8474 ===== PLCC:0.8617
[20241229 19:46:09 INFO    ] Eval done...
[20241229 19:46:09 INFO    ] Epoch 249 done. Time: 1.5min
[20241229 19:46:09 INFO    ] Running training epoch 250
[20241229 19:47:29 INFO    ] train epoch:250 / loss:4.506e-05 / SRCC:0.9994 / PLCC:0.9996
[20241229 19:47:29 INFO    ] Starting eval...
[20241229 19:47:29 INFO    ] Running testing in epoch 250
[20241229 19:47:39 INFO    ] Epoch:250 ===== loss:0.01745 ===== SRCC:0.8503 ===== PLCC:0.8616
[20241229 19:47:39 INFO    ] Eval done...
[20241229 19:47:39 INFO    ] Epoch 250 done. Time: 1.5min
[20241229 19:47:39 INFO    ] Running training epoch 251
[20241229 19:48:59 INFO    ] train epoch:251 / loss:3.273e-05 / SRCC:0.9996 / PLCC:0.9997
[20241229 19:48:59 INFO    ] Starting eval...
[20241229 19:48:59 INFO    ] Running testing in epoch 251
[20241229 19:49:09 INFO    ] Epoch:251 ===== loss:0.01743 ===== SRCC:0.8475 ===== PLCC:0.8612
[20241229 19:49:09 INFO    ] Eval done...
[20241229 19:49:09 INFO    ] Epoch 251 done. Time: 1.5min
[20241229 19:49:09 INFO    ] Running training epoch 252
[20241229 19:50:29 INFO    ] train epoch:252 / loss:3.471e-05 / SRCC:0.9996 / PLCC:0.9997
[20241229 19:50:29 INFO    ] Starting eval...
[20241229 19:50:29 INFO    ] Running testing in epoch 252
[20241229 19:50:39 INFO    ] Epoch:252 ===== loss:0.01724 ===== SRCC:0.8489 ===== PLCC:0.8625
[20241229 19:50:39 INFO    ] Eval done...
[20241229 19:50:39 INFO    ] Epoch 252 done. Time: 1.5min
[20241229 19:50:39 INFO    ] Running training epoch 253
[20241229 19:51:59 INFO    ] train epoch:253 / loss:2.863e-05 / SRCC:0.9996 / PLCC:0.9997
[20241229 19:51:59 INFO    ] Starting eval...
[20241229 19:51:59 INFO    ] Running testing in epoch 253
[20241229 19:52:09 INFO    ] Epoch:253 ===== loss:0.01738 ===== SRCC:0.8492 ===== PLCC:0.8622
[20241229 19:52:09 INFO    ] Eval done...
[20241229 19:52:09 INFO    ] Epoch 253 done. Time: 1.5min
[20241229 19:52:09 INFO    ] Running training epoch 254
[20241229 19:53:29 INFO    ] train epoch:254 / loss:3.272e-05 / SRCC:0.9995 / PLCC:0.9997
[20241229 19:53:29 INFO    ] Starting eval...
[20241229 19:53:29 INFO    ] Running testing in epoch 254
[20241229 19:53:39 INFO    ] Epoch:254 ===== loss:0.01746 ===== SRCC:0.8449 ===== PLCC:0.86
[20241229 19:53:39 INFO    ] Eval done...
[20241229 19:53:39 INFO    ] Epoch 254 done. Time: 1.5min
[20241229 19:53:39 INFO    ] Running training epoch 255
[20241229 19:54:59 INFO    ] train epoch:255 / loss:3.104e-05 / SRCC:0.9996 / PLCC:0.9997
[20241229 19:54:59 INFO    ] Starting eval...
[20241229 19:54:59 INFO    ] Running testing in epoch 255
[20241229 19:55:09 INFO    ] Epoch:255 ===== loss:0.01711 ===== SRCC:0.8494 ===== PLCC:0.863
[20241229 19:55:09 INFO    ] Eval done...
[20241229 19:55:09 INFO    ] Epoch 255 done. Time: 1.5min
[20241229 19:55:09 INFO    ] Running training epoch 256
[20241229 19:56:29 INFO    ] train epoch:256 / loss:3.237e-05 / SRCC:0.9996 / PLCC:0.9997
[20241229 19:56:29 INFO    ] Starting eval...
[20241229 19:56:29 INFO    ] Running testing in epoch 256
[20241229 19:56:39 INFO    ] Epoch:256 ===== loss:0.01716 ===== SRCC:0.8478 ===== PLCC:0.8628
[20241229 19:56:39 INFO    ] Eval done...
[20241229 19:56:39 INFO    ] Epoch 256 done. Time: 1.5min
[20241229 19:56:39 INFO    ] Running training epoch 257
[20241229 19:57:59 INFO    ] train epoch:257 / loss:3.698e-05 / SRCC:0.9996 / PLCC:0.9996
[20241229 19:57:59 INFO    ] Starting eval...
[20241229 19:57:59 INFO    ] Running testing in epoch 257
[20241229 19:58:08 INFO    ] Epoch:257 ===== loss:0.01733 ===== SRCC:0.8466 ===== PLCC:0.8597
[20241229 19:58:08 INFO    ] Eval done...
[20241229 19:58:08 INFO    ] Epoch 257 done. Time: 1.5min
[20241229 19:58:08 INFO    ] Running training epoch 258
[20241229 19:59:29 INFO    ] train epoch:258 / loss:4.269e-05 / SRCC:0.9996 / PLCC:0.9996
[20241229 19:59:29 INFO    ] Starting eval...
[20241229 19:59:29 INFO    ] Running testing in epoch 258
[20241229 19:59:38 INFO    ] Epoch:258 ===== loss:0.01702 ===== SRCC:0.8481 ===== PLCC:0.8634
[20241229 19:59:38 INFO    ] Eval done...
[20241229 19:59:38 INFO    ] Epoch 258 done. Time: 1.5min
[20241229 19:59:38 INFO    ] Running training epoch 259
[20241229 20:00:59 INFO    ] train epoch:259 / loss:4.698e-05 / SRCC:0.9994 / PLCC:0.9995
[20241229 20:00:59 INFO    ] Starting eval...
[20241229 20:00:59 INFO    ] Running testing in epoch 259
[20241229 20:01:09 INFO    ] Epoch:259 ===== loss:0.01713 ===== SRCC:0.8504 ===== PLCC:0.8637
[20241229 20:01:09 INFO    ] Eval done...
[20241229 20:01:09 INFO    ] Epoch 259 done. Time: 1.5min
[20241229 20:01:09 INFO    ] Running training epoch 260
[20241229 20:02:29 INFO    ] train epoch:260 / loss:9.674e-05 / SRCC:0.9989 / PLCC:0.9991
[20241229 20:02:29 INFO    ] Starting eval...
[20241229 20:02:29 INFO    ] Running testing in epoch 260
[20241229 20:02:39 INFO    ] Epoch:260 ===== loss:0.0169 ===== SRCC:0.8489 ===== PLCC:0.866
[20241229 20:02:39 INFO    ] Eval done...
[20241229 20:02:39 INFO    ] Epoch 260 done. Time: 1.5min
[20241229 20:02:39 INFO    ] Running training epoch 261
[20241229 20:03:59 INFO    ] train epoch:261 / loss:0.0001465 / SRCC:0.9984 / PLCC:0.9986
[20241229 20:03:59 INFO    ] Starting eval...
[20241229 20:03:59 INFO    ] Running testing in epoch 261
