[20241214 05:22:04 INFO    ] {'dataset_name': 'livec', 'livec_path': '../all_dataset/LIVEC/Images/', 'livec_label': './data/livec/livec_label.txt', 'batch_size': 18, 'learning_rate': 1e-05, 'weight_decay': 1e-05, 'n_epoch': 300, 'val_freq': 1, 'T_max': 50, 'eta_min': 0, 'num_avg_val': 1, 'num_workers': 8, 'split_seed': 20, 'train_keep_ratio': 1.0, 'val_keep_ratio': 1.0, 'crop_size': 224, 'prob_aug': 0.7, 'patch_size': 8, 'img_size': 224, 'embed_dim': 768, 'dim_mlp': 768, 'num_heads': [4, 4], 'window_size': 4, 'depths': [2, 2], 'num_outputs': 1, 'num_tab': 2, 'scale': 0.8, 'model_name': 'livec', 'type_name': 'LIVEC', 'ckpt_path': './output_resdckg/models/LIVEC/livec', 'log_path': './output_resdckg/log/LIVEC', 'log_file': 'livec.log', 'tensorboard_path': './output_resdckg/tensorboard/LIVEC/livec'}
[20241214 08:41:17 INFO    ] Epoch:202 ===== loss:0.01113 ===== SRCC:0.9092 ===== PLCC:0.9144
[20241214 08:41:17 INFO    ] Eval done...
[20241214 08:41:17 INFO    ] Epoch 202 done. Time: 0.98min
[20241214 08:41:17 INFO    ] Running training epoch 203
[20241214 08:42:10 INFO    ] train epoch:203 / loss:0.0002392 / SRCC:0.9974 / PLCC:0.9977
[20241214 08:42:10 INFO    ] Starting eval...
[20241214 08:42:10 INFO    ] Running testing in epoch 203
[20241214 08:42:16 INFO    ] Epoch:203 ===== loss:0.01165 ===== SRCC:0.9065 ===== PLCC:0.9118
[20241214 08:42:16 INFO    ] Eval done...
[20241214 08:42:16 INFO    ] Epoch 203 done. Time: 0.99min
[20241214 08:42:16 INFO    ] Running training epoch 204
[20241214 08:43:09 INFO    ] train epoch:204 / loss:0.0001734 / SRCC:0.998 / PLCC:0.9983
[20241214 08:43:09 INFO    ] Starting eval...
[20241214 08:43:09 INFO    ] Running testing in epoch 204
[20241214 08:43:15 INFO    ] Epoch:204 ===== loss:0.01206 ===== SRCC:0.9078 ===== PLCC:0.9107
[20241214 08:43:15 INFO    ] Eval done...
[20241214 08:43:15 INFO    ] Epoch 204 done. Time: 0.99min
[20241214 08:43:15 INFO    ] Running training epoch 205
[20241214 08:44:08 INFO    ] train epoch:205 / loss:0.0002132 / SRCC:0.9976 / PLCC:0.998
[20241214 08:44:09 INFO    ] Starting eval...
[20241214 08:44:09 INFO    ] Running testing in epoch 205
[20241214 08:44:14 INFO    ] Epoch:205 ===== loss:0.01138 ===== SRCC:0.9082 ===== PLCC:0.9125
[20241214 08:44:14 INFO    ] Eval done...
[20241214 08:44:14 INFO    ] Epoch 205 done. Time: 0.98min
[20241214 08:44:14 INFO    ] Running training epoch 206
[20241214 08:45:08 INFO    ] train epoch:206 / loss:0.000145 / SRCC:0.9982 / PLCC:0.9986
[20241214 08:45:08 INFO    ] Starting eval...
[20241214 08:45:08 INFO    ] Running testing in epoch 206
[20241214 08:45:13 INFO    ] Epoch:206 ===== loss:0.01188 ===== SRCC:0.9077 ===== PLCC:0.9121
[20241214 08:45:13 INFO    ] Eval done...
[20241214 08:45:13 INFO    ] Epoch 206 done. Time: 0.99min
[20241214 08:45:13 INFO    ] Running training epoch 207
[20241214 08:46:07 INFO    ] train epoch:207 / loss:0.0001885 / SRCC:0.9979 / PLCC:0.9982
[20241214 08:46:07 INFO    ] Starting eval...
[20241214 08:46:07 INFO    ] Running testing in epoch 207
[20241214 08:46:12 INFO    ] Epoch:207 ===== loss:0.01143 ===== SRCC:0.9078 ===== PLCC:0.9126
[20241214 08:46:12 INFO    ] Eval done...
[20241214 08:46:12 INFO    ] Epoch 207 done. Time: 0.99min
[20241214 08:46:12 INFO    ] Running training epoch 208
[20241214 08:47:06 INFO    ] train epoch:208 / loss:0.0001745 / SRCC:0.9977 / PLCC:0.9983
[20241214 08:47:06 INFO    ] Starting eval...
[20241214 08:47:06 INFO    ] Running testing in epoch 208
[20241214 08:47:11 INFO    ] Epoch:208 ===== loss:0.01187 ===== SRCC:0.9067 ===== PLCC:0.9125
[20241214 08:47:11 INFO    ] Eval done...
[20241214 08:47:11 INFO    ] Epoch 208 done. Time: 0.98min
[20241214 08:47:11 INFO    ] Running training epoch 209
[20241214 08:48:05 INFO    ] train epoch:209 / loss:0.000232 / SRCC:0.9972 / PLCC:0.9977
[20241214 08:48:05 INFO    ] Starting eval...
[20241214 08:48:05 INFO    ] Running testing in epoch 209
[20241214 08:48:11 INFO    ] Epoch:209 ===== loss:0.01187 ===== SRCC:0.9066 ===== PLCC:0.9099
[20241214 08:48:11 INFO    ] Eval done...
[20241214 08:48:11 INFO    ] Epoch 209 done. Time: 0.98min
[20241214 08:48:11 INFO    ] Running training epoch 210
[20241214 08:49:04 INFO    ] train epoch:210 / loss:0.0001526 / SRCC:0.998 / PLCC:0.9985
[20241214 08:49:04 INFO    ] Starting eval...
[20241214 08:49:04 INFO    ] Running testing in epoch 210
[20241214 08:49:10 INFO    ] Epoch:210 ===== loss:0.01169 ===== SRCC:0.9061 ===== PLCC:0.912
[20241214 08:49:10 INFO    ] Eval done...
[20241214 08:49:10 INFO    ] Epoch 210 done. Time: 0.99min
[20241214 08:49:10 INFO    ] Running training epoch 211
[20241214 08:50:03 INFO    ] train epoch:211 / loss:0.0002387 / SRCC:0.9971 / PLCC:0.9977
[20241214 08:50:03 INFO    ] Starting eval...
[20241214 08:50:03 INFO    ] Running testing in epoch 211
[20241214 08:50:09 INFO    ] Epoch:211 ===== loss:0.01202 ===== SRCC:0.9064 ===== PLCC:0.9106
[20241214 08:50:09 INFO    ] Eval done...
[20241214 08:50:09 INFO    ] Epoch 211 done. Time: 0.99min
[20241214 08:50:09 INFO    ] Running training epoch 212
[20241214 08:51:02 INFO    ] train epoch:212 / loss:0.0002276 / SRCC:0.9969 / PLCC:0.9978
[20241214 08:51:02 INFO    ] Starting eval...
[20241214 08:51:02 INFO    ] Running testing in epoch 212
[20241214 08:51:08 INFO    ] Epoch:212 ===== loss:0.01225 ===== SRCC:0.9038 ===== PLCC:0.9103
[20241214 08:51:08 INFO    ] Eval done...
[20241214 08:51:08 INFO    ] Epoch 212 done. Time: 0.99min
[20241214 08:51:08 INFO    ] Running training epoch 213
[20241214 08:52:01 INFO    ] train epoch:213 / loss:0.0003031 / SRCC:0.9964 / PLCC:0.997
[20241214 08:52:01 INFO    ] Starting eval...
[20241214 08:52:01 INFO    ] Running testing in epoch 213
[20241214 08:52:07 INFO    ] Epoch:213 ===== loss:0.0119 ===== SRCC:0.9062 ===== PLCC:0.9104
[20241214 08:52:07 INFO    ] Eval done...
[20241214 08:52:07 INFO    ] Epoch 213 done. Time: 0.99min
[20241214 08:52:07 INFO    ] Running training epoch 214
[20241214 08:53:01 INFO    ] train epoch:214 / loss:0.0002029 / SRCC:0.9974 / PLCC:0.998
[20241214 08:53:01 INFO    ] Starting eval...
[20241214 08:53:01 INFO    ] Running testing in epoch 214
[20241214 08:53:06 INFO    ] Epoch:214 ===== loss:0.01285 ===== SRCC:0.8962 ===== PLCC:0.9028
[20241214 08:53:06 INFO    ] Eval done...
[20241214 08:53:06 INFO    ] Epoch 214 done. Time: 0.99min
[20241214 08:53:06 INFO    ] Running training epoch 215
[20241214 08:54:00 INFO    ] train epoch:215 / loss:0.0001964 / SRCC:0.9977 / PLCC:0.9981
[20241214 08:54:00 INFO    ] Starting eval...
[20241214 08:54:00 INFO    ] Running testing in epoch 215
[20241214 08:54:05 INFO    ] Epoch:215 ===== loss:0.01173 ===== SRCC:0.9049 ===== PLCC:0.9101
[20241214 08:54:05 INFO    ] Eval done...
[20241214 08:54:05 INFO    ] Epoch 215 done. Time: 0.98min
[20241214 08:54:05 INFO    ] Running training epoch 216
[20241214 08:54:59 INFO    ] train epoch:216 / loss:0.0001762 / SRCC:0.9976 / PLCC:0.9983
[20241214 08:54:59 INFO    ] Starting eval...
[20241214 08:54:59 INFO    ] Running testing in epoch 216
[20241214 08:55:05 INFO    ] Epoch:216 ===== loss:0.01173 ===== SRCC:0.91 ===== PLCC:0.9132
[20241214 08:55:05 INFO    ] Eval done...
[20241214 08:55:05 INFO    ] Epoch 216 done. Time: 0.99min
[20241214 08:55:05 INFO    ] Running training epoch 217
[20241214 08:55:58 INFO    ] train epoch:217 / loss:0.0002593 / SRCC:0.9969 / PLCC:0.9975
[20241214 08:55:58 INFO    ] Starting eval...
[20241214 08:55:58 INFO    ] Running testing in epoch 217
[20241214 08:56:04 INFO    ] Epoch:217 ===== loss:0.01195 ===== SRCC:0.9056 ===== PLCC:0.9103
[20241214 08:56:04 INFO    ] Eval done...
[20241214 08:56:04 INFO    ] Epoch 217 done. Time: 0.99min
[20241214 08:56:04 INFO    ] Running training epoch 218
[20241214 08:56:57 INFO    ] train epoch:218 / loss:0.0002056 / SRCC:0.9973 / PLCC:0.998
[20241214 08:56:57 INFO    ] Starting eval...
[20241214 08:56:57 INFO    ] Running testing in epoch 218
[20241214 08:57:03 INFO    ] Epoch:218 ===== loss:0.01282 ===== SRCC:0.8998 ===== PLCC:0.9081
[20241214 08:57:03 INFO    ] Eval done...
[20241214 08:57:03 INFO    ] Epoch 218 done. Time: 0.99min
[20241214 08:57:03 INFO    ] Running training epoch 219
[20241214 08:57:56 INFO    ] train epoch:219 / loss:0.0002249 / SRCC:0.9973 / PLCC:0.9978
[20241214 08:57:56 INFO    ] Starting eval...
[20241214 08:57:56 INFO    ] Running testing in epoch 219
[20241214 08:58:02 INFO    ] Epoch:219 ===== loss:0.01196 ===== SRCC:0.9011 ===== PLCC:0.9086
[20241214 08:58:02 INFO    ] Eval done...
[20241214 08:58:02 INFO    ] Epoch 219 done. Time: 0.99min
[20241214 08:58:02 INFO    ] Running training epoch 220
[20241214 08:58:56 INFO    ] train epoch:220 / loss:0.0001726 / SRCC:0.9979 / PLCC:0.9983
[20241214 08:58:56 INFO    ] Starting eval...
[20241214 08:58:56 INFO    ] Running testing in epoch 220
[20241214 08:59:01 INFO    ] Epoch:220 ===== loss:0.01178 ===== SRCC:0.9069 ===== PLCC:0.9101
[20241214 08:59:01 INFO    ] Eval done...
[20241214 08:59:01 INFO    ] Epoch 220 done. Time: 0.99min
[20241214 08:59:01 INFO    ] Running training epoch 221
[20241214 08:59:55 INFO    ] train epoch:221 / loss:0.0001716 / SRCC:0.998 / PLCC:0.9983
[20241214 08:59:55 INFO    ] Starting eval...
[20241214 08:59:55 INFO    ] Running testing in epoch 221
[20241214 09:00:00 INFO    ] Epoch:221 ===== loss:0.01175 ===== SRCC:0.907 ===== PLCC:0.9118
[20241214 09:00:00 INFO    ] Eval done...
[20241214 09:00:00 INFO    ] Epoch 221 done. Time: 0.98min
[20241214 09:00:00 INFO    ] Running training epoch 222
[20241214 09:00:54 INFO    ] train epoch:222 / loss:0.0001633 / SRCC:0.9982 / PLCC:0.9984
[20241214 09:00:54 INFO    ] Starting eval...
[20241214 09:00:54 INFO    ] Running testing in epoch 222
[20241214 09:00:59 INFO    ] Epoch:222 ===== loss:0.01174 ===== SRCC:0.9075 ===== PLCC:0.9134
[20241214 09:00:59 INFO    ] Eval done...
[20241214 09:00:59 INFO    ] Epoch 222 done. Time: 0.98min
[20241214 09:00:59 INFO    ] Running training epoch 223
[20241214 09:01:53 INFO    ] train epoch:223 / loss:0.0001603 / SRCC:0.9983 / PLCC:0.9985
[20241214 09:01:53 INFO    ] Starting eval...
[20241214 09:01:53 INFO    ] Running testing in epoch 223
[20241214 09:01:58 INFO    ] Epoch:223 ===== loss:0.01185 ===== SRCC:0.9046 ===== PLCC:0.9107
[20241214 09:01:59 INFO    ] Eval done...
[20241214 09:01:59 INFO    ] Epoch 223 done. Time: 0.99min
[20241214 09:01:59 INFO    ] Running training epoch 224
[20241214 09:02:52 INFO    ] train epoch:224 / loss:0.0001765 / SRCC:0.9978 / PLCC:0.9983
[20241214 09:02:52 INFO    ] Starting eval...
[20241214 09:02:52 INFO    ] Running testing in epoch 224
[20241214 09:02:58 INFO    ] Epoch:224 ===== loss:0.01305 ===== SRCC:0.9018 ===== PLCC:0.9074
[20241214 09:02:58 INFO    ] Eval done...
[20241214 09:02:58 INFO    ] Epoch 224 done. Time: 0.99min
[20241214 09:02:58 INFO    ] Running training epoch 225
[20241214 09:03:51 INFO    ] train epoch:225 / loss:0.0002229 / SRCC:0.9971 / PLCC:0.9978
[20241214 09:03:51 INFO    ] Starting eval...
[20241214 09:03:51 INFO    ] Running testing in epoch 225
[20241214 09:03:56 INFO    ] Epoch:225 ===== loss:0.01197 ===== SRCC:0.9026 ===== PLCC:0.9094
[20241214 09:03:56 INFO    ] Eval done...
[20241214 09:03:56 INFO    ] Epoch 225 done. Time: 0.98min
[20241214 09:03:56 INFO    ] Running training epoch 226
[20241214 09:04:50 INFO    ] train epoch:226 / loss:0.0001762 / SRCC:0.9977 / PLCC:0.9983
[20241214 09:04:50 INFO    ] Starting eval...
[20241214 09:04:50 INFO    ] Running testing in epoch 226
[20241214 09:04:55 INFO    ] Epoch:226 ===== loss:0.01295 ===== SRCC:0.905 ===== PLCC:0.9066
[20241214 09:04:55 INFO    ] Eval done...
[20241214 09:04:55 INFO    ] Epoch 226 done. Time: 0.98min
[20241214 09:04:55 INFO    ] Running training epoch 227
[20241214 09:05:49 INFO    ] train epoch:227 / loss:0.0001846 / SRCC:0.9979 / PLCC:0.9982
[20241214 09:05:49 INFO    ] Starting eval...
[20241214 09:05:49 INFO    ] Running testing in epoch 227
[20241214 09:05:54 INFO    ] Epoch:227 ===== loss:0.01175 ===== SRCC:0.9072 ===== PLCC:0.9113
[20241214 09:05:54 INFO    ] Eval done...
[20241214 09:05:54 INFO    ] Epoch 227 done. Time: 0.99min
[20241214 09:05:54 INFO    ] Running training epoch 228
[20241214 09:06:48 INFO    ] train epoch:228 / loss:0.0001508 / SRCC:0.9981 / PLCC:0.9985
[20241214 09:06:48 INFO    ] Starting eval...
[20241214 09:06:48 INFO    ] Running testing in epoch 228
[20241214 09:06:53 INFO    ] Epoch:228 ===== loss:0.01187 ===== SRCC:0.9039 ===== PLCC:0.9101
[20241214 09:06:53 INFO    ] Eval done...
[20241214 09:06:53 INFO    ] Epoch 228 done. Time: 0.98min
[20241214 09:06:53 INFO    ] Running training epoch 229
[20241214 09:07:47 INFO    ] train epoch:229 / loss:0.0001423 / SRCC:0.9983 / PLCC:0.9986
[20241214 09:07:47 INFO    ] Starting eval...
[20241214 09:07:47 INFO    ] Running testing in epoch 229
[20241214 09:07:53 INFO    ] Epoch:229 ===== loss:0.01193 ===== SRCC:0.9059 ===== PLCC:0.9116
[20241214 09:07:53 INFO    ] Eval done...
[20241214 09:07:53 INFO    ] Epoch 229 done. Time: 0.99min
[20241214 09:07:53 INFO    ] Running training epoch 230
[20241214 09:08:46 INFO    ] train epoch:230 / loss:0.0001817 / SRCC:0.9981 / PLCC:0.9982
[20241214 09:08:46 INFO    ] Starting eval...
[20241214 09:08:46 INFO    ] Running testing in epoch 230
[20241214 09:08:52 INFO    ] Epoch:230 ===== loss:0.01205 ===== SRCC:0.8995 ===== PLCC:0.9066
[20241214 09:08:52 INFO    ] Eval done...
[20241214 09:08:52 INFO    ] Epoch 230 done. Time: 0.98min
[20241214 09:08:52 INFO    ] Running training epoch 231
[20241214 09:09:45 INFO    ] train epoch:231 / loss:0.0001643 / SRCC:0.998 / PLCC:0.9984
[20241214 09:09:45 INFO    ] Starting eval...
[20241214 09:09:45 INFO    ] Running testing in epoch 231
[20241214 09:09:51 INFO    ] Epoch:231 ===== loss:0.01231 ===== SRCC:0.899 ===== PLCC:0.9074
[20241214 09:09:51 INFO    ] Eval done...
[20241214 09:09:51 INFO    ] Epoch 231 done. Time: 0.99min
[20241214 09:09:51 INFO    ] Running training epoch 232
[20241214 09:10:44 INFO    ] train epoch:232 / loss:0.0001854 / SRCC:0.9978 / PLCC:0.9982
[20241214 09:10:44 INFO    ] Starting eval...
[20241214 09:10:44 INFO    ] Running testing in epoch 232
[20241214 09:10:50 INFO    ] Epoch:232 ===== loss:0.01218 ===== SRCC:0.9055 ===== PLCC:0.9115
[20241214 09:10:50 INFO    ] Eval done...
[20241214 09:10:50 INFO    ] Epoch 232 done. Time: 0.98min
[20241214 09:10:50 INFO    ] Running training epoch 233
[20241214 09:11:43 INFO    ] train epoch:233 / loss:0.0001825 / SRCC:0.9977 / PLCC:0.9982
[20241214 09:11:43 INFO    ] Starting eval...
[20241214 09:11:43 INFO    ] Running testing in epoch 233
[20241214 09:11:49 INFO    ] Epoch:233 ===== loss:0.0116 ===== SRCC:0.9041 ===== PLCC:0.9112
[20241214 09:11:49 INFO    ] Eval done...
[20241214 09:11:49 INFO    ] Epoch 233 done. Time: 0.98min
[20241214 09:11:49 INFO    ] Running training epoch 234
[20241214 09:12:42 INFO    ] train epoch:234 / loss:0.0001537 / SRCC:0.9982 / PLCC:0.9985
[20241214 09:12:42 INFO    ] Starting eval...
[20241214 09:12:42 INFO    ] Running testing in epoch 234
[20241214 09:12:48 INFO    ] Epoch:234 ===== loss:0.01206 ===== SRCC:0.9013 ===== PLCC:0.9084
[20241214 09:12:48 INFO    ] Eval done...
[20241214 09:12:48 INFO    ] Epoch 234 done. Time: 0.99min
[20241214 09:12:48 INFO    ] Running training epoch 235
[20241214 09:13:41 INFO    ] train epoch:235 / loss:0.0001339 / SRCC:0.9985 / PLCC:0.9987
[20241214 09:13:41 INFO    ] Starting eval...
[20241214 09:13:41 INFO    ] Running testing in epoch 235
[20241214 09:13:47 INFO    ] Epoch:235 ===== loss:0.01219 ===== SRCC:0.9004 ===== PLCC:0.9071
[20241214 09:13:47 INFO    ] Eval done...
[20241214 09:13:47 INFO    ] Epoch 235 done. Time: 0.98min
[20241214 09:13:47 INFO    ] Running training epoch 236
[20241214 09:14:40 INFO    ] train epoch:236 / loss:0.0001779 / SRCC:0.9979 / PLCC:0.9983
[20241214 09:14:40 INFO    ] Starting eval...
[20241214 09:14:40 INFO    ] Running testing in epoch 236
[20241214 09:14:46 INFO    ] Epoch:236 ===== loss:0.01237 ===== SRCC:0.9013 ===== PLCC:0.9064
[20241214 09:14:46 INFO    ] Eval done...
[20241214 09:14:46 INFO    ] Epoch 236 done. Time: 0.99min
[20241214 09:14:46 INFO    ] Running training epoch 237
[20241214 09:15:40 INFO    ] train epoch:237 / loss:0.0001599 / SRCC:0.9981 / PLCC:0.9984
[20241214 09:15:40 INFO    ] Starting eval...
[20241214 09:15:40 INFO    ] Running testing in epoch 237
[20241214 09:15:45 INFO    ] Epoch:237 ===== loss:0.01201 ===== SRCC:0.8972 ===== PLCC:0.9059
[20241214 09:15:45 INFO    ] Eval done...
[20241214 09:15:45 INFO    ] Epoch 237 done. Time: 0.99min
[20241214 09:15:45 INFO    ] Running training epoch 238
[20241214 09:16:39 INFO    ] train epoch:238 / loss:0.0002835 / SRCC:0.9963 / PLCC:0.9972
[20241214 09:16:39 INFO    ] Starting eval...
[20241214 09:16:39 INFO    ] Running testing in epoch 238
[20241214 09:16:44 INFO    ] Epoch:238 ===== loss:0.01211 ===== SRCC:0.8964 ===== PLCC:0.9065
[20241214 09:16:44 INFO    ] Eval done...
[20241214 09:16:44 INFO    ] Epoch 238 done. Time: 0.98min
[20241214 09:16:44 INFO    ] Running training epoch 239
[20241214 09:17:38 INFO    ] train epoch:239 / loss:0.0002456 / SRCC:0.997 / PLCC:0.9976
[20241214 09:17:38 INFO    ] Starting eval...
[20241214 09:17:38 INFO    ] Running testing in epoch 239
[20241214 09:17:43 INFO    ] Epoch:239 ===== loss:0.01295 ===== SRCC:0.9035 ===== PLCC:0.908
[20241214 09:17:43 INFO    ] Eval done...
[20241214 09:17:43 INFO    ] Epoch 239 done. Time: 0.98min
[20241214 09:17:43 INFO    ] Running training epoch 240
[20241214 09:18:37 INFO    ] train epoch:240 / loss:0.0002976 / SRCC:0.9962 / PLCC:0.9971
[20241214 09:18:37 INFO    ] Starting eval...
[20241214 09:18:37 INFO    ] Running testing in epoch 240
[20241214 09:18:42 INFO    ] Epoch:240 ===== loss:0.01232 ===== SRCC:0.897 ===== PLCC:0.9058
[20241214 09:18:42 INFO    ] Eval done...
[20241214 09:18:42 INFO    ] Epoch 240 done. Time: 0.98min
[20241214 09:18:42 INFO    ] Running training epoch 241
[20241214 09:19:36 INFO    ] train epoch:241 / loss:0.0002396 / SRCC:0.9971 / PLCC:0.9977
[20241214 09:19:36 INFO    ] Starting eval...
[20241214 09:19:36 INFO    ] Running testing in epoch 241
[20241214 09:19:41 INFO    ] Epoch:241 ===== loss:0.01277 ===== SRCC:0.8961 ===== PLCC:0.9053
[20241214 09:19:41 INFO    ] Eval done...
[20241214 09:19:41 INFO    ] Epoch 241 done. Time: 0.99min
[20241214 09:19:41 INFO    ] Running training epoch 242
[20241214 09:20:35 INFO    ] train epoch:242 / loss:0.0003952 / SRCC:0.9948 / PLCC:0.9962
[20241214 09:20:35 INFO    ] Starting eval...
[20241214 09:20:35 INFO    ] Running testing in epoch 242
[20241214 09:20:41 INFO    ] Epoch:242 ===== loss:0.01275 ===== SRCC:0.8902 ===== PLCC:0.9027
[20241214 09:20:41 INFO    ] Eval done...
[20241214 09:20:41 INFO    ] Epoch 242 done. Time: 0.98min
[20241214 09:20:41 INFO    ] Running training epoch 243
[20241214 09:21:34 INFO    ] train epoch:243 / loss:0.0003433 / SRCC:0.9957 / PLCC:0.9966
[20241214 09:21:34 INFO    ] Starting eval...
[20241214 09:21:34 INFO    ] Running testing in epoch 243
[20241214 09:21:39 INFO    ] Epoch:243 ===== loss:0.01149 ===== SRCC:0.9032 ===== PLCC:0.9094
[20241214 09:21:39 INFO    ] Eval done...
[20241214 09:21:39 INFO    ] Epoch 243 done. Time: 0.98min
[20241214 09:21:39 INFO    ] Running training epoch 244
[20241214 09:22:33 INFO    ] train epoch:244 / loss:0.0007674 / SRCC:0.991 / PLCC:0.9925
[20241214 09:22:33 INFO    ] Starting eval...
[20241214 09:22:33 INFO    ] Running testing in epoch 244
[20241214 09:22:39 INFO    ] Epoch:244 ===== loss:0.01233 ===== SRCC:0.8983 ===== PLCC:0.9054
[20241214 09:22:39 INFO    ] Eval done...
[20241214 09:22:39 INFO    ] Epoch 244 done. Time: 0.98min
[20241214 09:22:39 INFO    ] Running training epoch 245
[20241214 09:23:32 INFO    ] train epoch:245 / loss:0.0005287 / SRCC:0.9941 / PLCC:0.9949
[20241214 09:23:32 INFO    ] Starting eval...
[20241214 09:23:32 INFO    ] Running testing in epoch 245
[20241214 09:23:38 INFO    ] Epoch:245 ===== loss:0.01183 ===== SRCC:0.8955 ===== PLCC:0.9085
[20241214 09:23:38 INFO    ] Eval done...
[20241214 09:23:38 INFO    ] Epoch 245 done. Time: 0.99min
[20241214 09:23:38 INFO    ] Running training epoch 246
[20241214 09:24:31 INFO    ] train epoch:246 / loss:0.0009327 / SRCC:0.9911 / PLCC:0.9908
[20241214 09:24:31 INFO    ] Starting eval...
[20241214 09:24:31 INFO    ] Running testing in epoch 246
[20241214 09:24:37 INFO    ] Epoch:246 ===== loss:0.01373 ===== SRCC:0.8901 ===== PLCC:0.8965
[20241214 09:24:37 INFO    ] Eval done...
[20241214 09:24:37 INFO    ] Epoch 246 done. Time: 0.99min
[20241214 09:24:37 INFO    ] Running training epoch 247
[20241214 09:25:30 INFO    ] train epoch:247 / loss:0.0005148 / SRCC:0.9949 / PLCC:0.995
[20241214 09:25:30 INFO    ] Starting eval...
[20241214 09:25:30 INFO    ] Running testing in epoch 247
[20241214 09:25:36 INFO    ] Epoch:247 ===== loss:0.01339 ===== SRCC:0.8897 ===== PLCC:0.9014
[20241214 09:25:36 INFO    ] Eval done...
[20241214 09:25:36 INFO    ] Epoch 247 done. Time: 0.98min
[20241214 09:25:36 INFO    ] Running training epoch 248
[20241214 09:26:29 INFO    ] train epoch:248 / loss:0.0006619 / SRCC:0.9921 / PLCC:0.9936
[20241214 09:26:29 INFO    ] Starting eval...
[20241214 09:26:29 INFO    ] Running testing in epoch 248
[20241214 09:26:35 INFO    ] Epoch:248 ===== loss:0.01259 ===== SRCC:0.8876 ===== PLCC:0.9024
[20241214 09:26:35 INFO    ] Eval done...
[20241214 09:26:35 INFO    ] Epoch 248 done. Time: 0.98min
[20241214 09:26:35 INFO    ] Running training epoch 249
[20241214 09:27:28 INFO    ] train epoch:249 / loss:0.0003831 / SRCC:0.9952 / PLCC:0.9963
[20241214 09:27:28 INFO    ] Starting eval...
[20241214 09:27:28 INFO    ] Running testing in epoch 249
[20241214 09:27:34 INFO    ] Epoch:249 ===== loss:0.01289 ===== SRCC:0.8967 ===== PLCC:0.9045
[20241214 09:27:34 INFO    ] Eval done...
[20241214 09:27:34 INFO    ] Epoch 249 done. Time: 0.99min
[20241214 09:27:34 INFO    ] Running training epoch 250
[20241214 09:28:27 INFO    ] train epoch:250 / loss:0.0003458 / SRCC:0.996 / PLCC:0.9967
[20241214 09:28:27 INFO    ] Starting eval...
[20241214 09:28:27 INFO    ] Running testing in epoch 250
[20241214 09:28:33 INFO    ] Epoch:250 ===== loss:0.01308 ===== SRCC:0.8876 ===== PLCC:0.8987
[20241214 09:28:33 INFO    ] Eval done...
[20241214 09:28:33 INFO    ] Epoch 250 done. Time: 0.99min
[20241214 09:28:33 INFO    ] Running training epoch 251
[20241214 09:29:27 INFO    ] train epoch:251 / loss:0.0002146 / SRCC:0.9975 / PLCC:0.9979
[20241214 09:29:27 INFO    ] Starting eval...
[20241214 09:29:27 INFO    ] Running testing in epoch 251
[20241214 09:29:32 INFO    ] Epoch:251 ===== loss:0.01298 ===== SRCC:0.9004 ===== PLCC:0.9033
[20241214 09:29:32 INFO    ] Eval done...
[20241214 09:29:32 INFO    ] Epoch 251 done. Time: 0.98min
[20241214 09:29:32 INFO    ] Running training epoch 252
[20241214 09:30:26 INFO    ] train epoch:252 / loss:0.000155 / SRCC:0.9982 / PLCC:0.9985
[20241214 09:30:26 INFO    ] Starting eval...
[20241214 09:30:26 INFO    ] Running testing in epoch 252
[20241214 09:30:31 INFO    ] Epoch:252 ===== loss:0.01279 ===== SRCC:0.8932 ===== PLCC:0.9017
[20241214 09:30:31 INFO    ] Eval done...
[20241214 09:30:31 INFO    ] Epoch 252 done. Time: 0.99min
[20241214 09:30:31 INFO    ] Running training epoch 253
[20241214 09:31:25 INFO    ] train epoch:253 / loss:0.0001368 / SRCC:0.9984 / PLCC:0.9987
[20241214 09:31:25 INFO    ] Starting eval...
[20241214 09:31:25 INFO    ] Running testing in epoch 253
[20241214 09:31:30 INFO    ] Epoch:253 ===== loss:0.01294 ===== SRCC:0.8909 ===== PLCC:0.9021
[20241214 09:31:30 INFO    ] Eval done...
[20241214 09:31:30 INFO    ] Epoch 253 done. Time: 0.98min
[20241214 09:31:30 INFO    ] Running training epoch 254
[20241214 09:32:24 INFO    ] train epoch:254 / loss:0.0001405 / SRCC:0.9984 / PLCC:0.9986
[20241214 09:32:24 INFO    ] Starting eval...
[20241214 09:32:24 INFO    ] Running testing in epoch 254
[20241214 09:32:29 INFO    ] Epoch:254 ===== loss:0.0128 ===== SRCC:0.8894 ===== PLCC:0.901
[20241214 09:32:29 INFO    ] Eval done...
[20241214 09:32:29 INFO    ] Epoch 254 done. Time: 0.98min
[20241214 09:32:29 INFO    ] Running training epoch 255
[20241214 09:33:23 INFO    ] train epoch:255 / loss:0.0001068 / SRCC:0.9988 / PLCC:0.999
[20241214 09:33:23 INFO    ] Starting eval...
[20241214 09:33:23 INFO    ] Running testing in epoch 255
[20241214 09:33:28 INFO    ] Epoch:255 ===== loss:0.01303 ===== SRCC:0.8922 ===== PLCC:0.9023
[20241214 09:33:28 INFO    ] Eval done...
[20241214 09:33:28 INFO    ] Epoch 255 done. Time: 0.98min
[20241214 09:33:28 INFO    ] Running training epoch 256
