[20241214 18:06:02 INFO    ] {'dataset_name': 'livec', 'livec_path': '../all_dataset/LIVEC/Images/', 'livec_label': './data/livec/livec_label.txt', 'batch_size': 16, 'learning_rate': 1e-05, 'weight_decay': 1e-05, 'n_epoch': 300, 'val_freq': 1, 'T_max': 50, 'eta_min': 0, 'num_avg_val': 1, 'num_workers': 8, 'split_seed': 20, 'train_keep_ratio': 1.0, 'val_keep_ratio': 1.0, 'crop_size': 224, 'prob_aug': 0.7, 'patch_size': 8, 'img_size': 224, 'embed_dim': 768, 'dim_mlp': 768, 'num_heads': [4, 4], 'window_size': 4, 'depths': [2, 2], 'num_outputs': 1, 'num_tab': 2, 'scale': 0.8, 'model_name': 'livec', 'type_name': 'LIVEC', 'ckpt_path': './output_resnettxt/models/LIVEC/livec', 'log_path': './output_resnettxt/log/LIVEC', 'log_file': 'livec.log', 'tensorboard_path': './output_resnettxt/tensorboard/LIVEC/livec'}
[20241214 21:35:57 INFO    ] train epoch:206 / loss:0.0002333 / SRCC:0.9971 / PLCC:0.9977
[20241214 21:35:57 INFO    ] Starting eval...
[20241214 21:35:57 INFO    ] Running testing in epoch 206
[20241214 21:36:03 INFO    ] Epoch:206 ===== loss:0.01183 ===== SRCC:0.9033 ===== PLCC:0.9097
[20241214 21:36:03 INFO    ] Eval done...
[20241214 21:36:03 INFO    ] Epoch 206 done. Time: 1.0min
[20241214 21:36:03 INFO    ] Running training epoch 207
[20241214 21:36:58 INFO    ] train epoch:207 / loss:0.0001977 / SRCC:0.9975 / PLCC:0.9981
[20241214 21:36:58 INFO    ] Starting eval...
[20241214 21:36:58 INFO    ] Running testing in epoch 207
[20241214 21:37:04 INFO    ] Epoch:207 ===== loss:0.01235 ===== SRCC:0.9031 ===== PLCC:0.9089
[20241214 21:37:04 INFO    ] Eval done...
[20241214 21:37:04 INFO    ] Epoch 207 done. Time: 1.0min
[20241214 21:37:04 INFO    ] Running training epoch 208
[20241214 21:37:59 INFO    ] train epoch:208 / loss:0.0002341 / SRCC:0.9973 / PLCC:0.9977
[20241214 21:37:59 INFO    ] Starting eval...
[20241214 21:37:59 INFO    ] Running testing in epoch 208
[20241214 21:38:05 INFO    ] Epoch:208 ===== loss:0.01169 ===== SRCC:0.9061 ===== PLCC:0.9104
[20241214 21:38:05 INFO    ] Eval done...
[20241214 21:38:05 INFO    ] Epoch 208 done. Time: 1.0min
[20241214 21:38:05 INFO    ] Running training epoch 209
[20241214 21:39:00 INFO    ] train epoch:209 / loss:0.0002728 / SRCC:0.9966 / PLCC:0.9973
[20241214 21:39:00 INFO    ] Starting eval...
[20241214 21:39:00 INFO    ] Running testing in epoch 209
[20241214 21:39:06 INFO    ] Epoch:209 ===== loss:0.01308 ===== SRCC:0.8983 ===== PLCC:0.9044
[20241214 21:39:06 INFO    ] Eval done...
[20241214 21:39:06 INFO    ] Epoch 209 done. Time: 1.0min
[20241214 21:39:06 INFO    ] Running training epoch 210
[20241214 21:40:01 INFO    ] train epoch:210 / loss:0.0003346 / SRCC:0.9961 / PLCC:0.9967
[20241214 21:40:01 INFO    ] Starting eval...
[20241214 21:40:01 INFO    ] Running testing in epoch 210
[20241214 21:40:07 INFO    ] Epoch:210 ===== loss:0.01191 ===== SRCC:0.8994 ===== PLCC:0.9092
[20241214 21:40:07 INFO    ] Eval done...
[20241214 21:40:07 INFO    ] Epoch 210 done. Time: 1.0min
[20241214 21:40:07 INFO    ] Running training epoch 211
[20241214 21:41:02 INFO    ] train epoch:211 / loss:0.0002807 / SRCC:0.9972 / PLCC:0.9973
[20241214 21:41:02 INFO    ] Starting eval...
[20241214 21:41:02 INFO    ] Running testing in epoch 211
[20241214 21:41:08 INFO    ] Epoch:211 ===== loss:0.01231 ===== SRCC:0.9013 ===== PLCC:0.9073
[20241214 21:41:08 INFO    ] Eval done...
[20241214 21:41:08 INFO    ] Epoch 211 done. Time: 1.0min
[20241214 21:41:08 INFO    ] Running training epoch 212
[20241214 21:42:03 INFO    ] train epoch:212 / loss:0.0002378 / SRCC:0.9975 / PLCC:0.9977
[20241214 21:42:03 INFO    ] Starting eval...
[20241214 21:42:03 INFO    ] Running testing in epoch 212
[20241214 21:42:09 INFO    ] Epoch:212 ===== loss:0.01309 ===== SRCC:0.8991 ===== PLCC:0.9057
[20241214 21:42:09 INFO    ] Eval done...
[20241214 21:42:09 INFO    ] Epoch 212 done. Time: 1.0min
[20241214 21:42:09 INFO    ] Running training epoch 213
[20241214 21:43:04 INFO    ] train epoch:213 / loss:0.0002645 / SRCC:0.9972 / PLCC:0.9974
[20241214 21:43:04 INFO    ] Starting eval...
[20241214 21:43:04 INFO    ] Running testing in epoch 213
[20241214 21:43:10 INFO    ] Epoch:213 ===== loss:0.01206 ===== SRCC:0.9018 ===== PLCC:0.9071
[20241214 21:43:10 INFO    ] Eval done...
[20241214 21:43:10 INFO    ] Epoch 213 done. Time: 1.0min
[20241214 21:43:10 INFO    ] Running training epoch 214
[20241214 21:44:05 INFO    ] train epoch:214 / loss:0.0003125 / SRCC:0.9961 / PLCC:0.997
[20241214 21:44:05 INFO    ] Starting eval...
[20241214 21:44:05 INFO    ] Running testing in epoch 214
[20241214 21:44:11 INFO    ] Epoch:214 ===== loss:0.013 ===== SRCC:0.9003 ===== PLCC:0.9065
[20241214 21:44:11 INFO    ] Eval done...
[20241214 21:44:11 INFO    ] Epoch 214 done. Time: 1.0min
[20241214 21:44:11 INFO    ] Running training epoch 215
[20241214 21:45:06 INFO    ] train epoch:215 / loss:0.000369 / SRCC:0.9957 / PLCC:0.9964
[20241214 21:45:06 INFO    ] Starting eval...
[20241214 21:45:06 INFO    ] Running testing in epoch 215
[20241214 21:45:12 INFO    ] Epoch:215 ===== loss:0.0122 ===== SRCC:0.9027 ===== PLCC:0.9095
[20241214 21:45:12 INFO    ] Eval done...
[20241214 21:45:12 INFO    ] Epoch 215 done. Time: 1.0min
[20241214 21:45:12 INFO    ] Running training epoch 216
[20241214 21:46:07 INFO    ] train epoch:216 / loss:0.0003046 / SRCC:0.9963 / PLCC:0.997
[20241214 21:46:07 INFO    ] Starting eval...
[20241214 21:46:07 INFO    ] Running testing in epoch 216
[20241214 21:46:13 INFO    ] Epoch:216 ===== loss:0.0118 ===== SRCC:0.904 ===== PLCC:0.9112
[20241214 21:46:13 INFO    ] Eval done...
[20241214 21:46:13 INFO    ] Epoch 216 done. Time: 1.0min
[20241214 21:46:13 INFO    ] Running training epoch 217
[20241214 21:47:08 INFO    ] train epoch:217 / loss:0.0002117 / SRCC:0.9974 / PLCC:0.9979
[20241214 21:47:08 INFO    ] Starting eval...
[20241214 21:47:08 INFO    ] Running testing in epoch 217
[20241214 21:47:14 INFO    ] Epoch:217 ===== loss:0.01215 ===== SRCC:0.9004 ===== PLCC:0.9078
[20241214 21:47:14 INFO    ] Eval done...
[20241214 21:47:14 INFO    ] Epoch 217 done. Time: 1.0min
[20241214 21:47:14 INFO    ] Running training epoch 218
[20241214 21:48:09 INFO    ] train epoch:218 / loss:0.0002389 / SRCC:0.9975 / PLCC:0.9977
[20241214 21:48:09 INFO    ] Starting eval...
[20241214 21:48:09 INFO    ] Running testing in epoch 218
[20241214 21:48:15 INFO    ] Epoch:218 ===== loss:0.01205 ===== SRCC:0.9014 ===== PLCC:0.908
[20241214 21:48:15 INFO    ] Eval done...
[20241214 21:48:15 INFO    ] Epoch 218 done. Time: 1.0min
[20241214 21:48:15 INFO    ] Running training epoch 219
[20241214 21:49:10 INFO    ] train epoch:219 / loss:0.0001892 / SRCC:0.9976 / PLCC:0.9982
[20241214 21:49:10 INFO    ] Starting eval...
[20241214 21:49:10 INFO    ] Running testing in epoch 219
[20241214 21:49:16 INFO    ] Epoch:219 ===== loss:0.01253 ===== SRCC:0.8979 ===== PLCC:0.9063
[20241214 21:49:16 INFO    ] Eval done...
[20241214 21:49:16 INFO    ] Epoch 219 done. Time: 1.0min
[20241214 21:49:16 INFO    ] Running training epoch 220
[20241214 21:50:11 INFO    ] train epoch:220 / loss:0.0003294 / SRCC:0.9959 / PLCC:0.9968
[20241214 21:50:11 INFO    ] Starting eval...
[20241214 21:50:11 INFO    ] Running testing in epoch 220
[20241214 21:50:17 INFO    ] Epoch:220 ===== loss:0.012 ===== SRCC:0.9019 ===== PLCC:0.9085
[20241214 21:50:17 INFO    ] Eval done...
[20241214 21:50:17 INFO    ] Epoch 220 done. Time: 1.0min
[20241214 21:50:17 INFO    ] Running training epoch 221
[20241214 21:51:12 INFO    ] train epoch:221 / loss:0.0002183 / SRCC:0.9973 / PLCC:0.9979
[20241214 21:51:12 INFO    ] Starting eval...
[20241214 21:51:12 INFO    ] Running testing in epoch 221
[20241214 21:51:18 INFO    ] Epoch:221 ===== loss:0.01214 ===== SRCC:0.8976 ===== PLCC:0.9072
[20241214 21:51:18 INFO    ] Eval done...
[20241214 21:51:18 INFO    ] Epoch 221 done. Time: 1.0min
[20241214 21:51:18 INFO    ] Running training epoch 222
[20241214 21:52:13 INFO    ] train epoch:222 / loss:0.0002095 / SRCC:0.9975 / PLCC:0.998
[20241214 21:52:13 INFO    ] Starting eval...
[20241214 21:52:13 INFO    ] Running testing in epoch 222
[20241214 21:52:19 INFO    ] Epoch:222 ===== loss:0.01188 ===== SRCC:0.904 ===== PLCC:0.9094
[20241214 21:52:19 INFO    ] Eval done...
[20241214 21:52:19 INFO    ] Epoch 222 done. Time: 1.0min
[20241214 21:52:19 INFO    ] Running training epoch 223
[20241214 21:53:14 INFO    ] train epoch:223 / loss:0.0001421 / SRCC:0.9983 / PLCC:0.9986
[20241214 21:53:14 INFO    ] Starting eval...
[20241214 21:53:14 INFO    ] Running testing in epoch 223
[20241214 21:53:20 INFO    ] Epoch:223 ===== loss:0.01225 ===== SRCC:0.8982 ===== PLCC:0.9066
[20241214 21:53:20 INFO    ] Eval done...
[20241214 21:53:20 INFO    ] Epoch 223 done. Time: 1.0min
[20241214 21:53:20 INFO    ] Running training epoch 224
[20241214 21:54:15 INFO    ] train epoch:224 / loss:0.0001049 / SRCC:0.9988 / PLCC:0.999
[20241214 21:54:15 INFO    ] Starting eval...
[20241214 21:54:15 INFO    ] Running testing in epoch 224
[20241214 21:54:21 INFO    ] Epoch:224 ===== loss:0.01228 ===== SRCC:0.9043 ===== PLCC:0.9078
[20241214 21:54:21 INFO    ] Eval done...
[20241214 21:54:21 INFO    ] Epoch 224 done. Time: 1.0min
[20241214 21:54:21 INFO    ] Running training epoch 225
[20241214 21:55:16 INFO    ] train epoch:225 / loss:0.0001819 / SRCC:0.9981 / PLCC:0.9982
[20241214 21:55:16 INFO    ] Starting eval...
[20241214 21:55:16 INFO    ] Running testing in epoch 225
[20241214 21:55:22 INFO    ] Epoch:225 ===== loss:0.01215 ===== SRCC:0.899 ===== PLCC:0.9072
[20241214 21:55:22 INFO    ] Eval done...
[20241214 21:55:22 INFO    ] Epoch 225 done. Time: 1.0min
[20241214 21:55:22 INFO    ] Running training epoch 226
[20241214 21:56:17 INFO    ] train epoch:226 / loss:0.0001366 / SRCC:0.9984 / PLCC:0.9987
[20241214 21:56:17 INFO    ] Starting eval...
[20241214 21:56:17 INFO    ] Running testing in epoch 226
[20241214 21:56:23 INFO    ] Epoch:226 ===== loss:0.01236 ===== SRCC:0.8941 ===== PLCC:0.9021
[20241214 21:56:23 INFO    ] Eval done...
[20241214 21:56:23 INFO    ] Epoch 226 done. Time: 1.0min
[20241214 21:56:23 INFO    ] Running training epoch 227
[20241214 21:57:18 INFO    ] train epoch:227 / loss:0.0001563 / SRCC:0.9981 / PLCC:0.9985
[20241214 21:57:18 INFO    ] Starting eval...
[20241214 21:57:18 INFO    ] Running testing in epoch 227
[20241214 21:57:24 INFO    ] Epoch:227 ===== loss:0.01222 ===== SRCC:0.9004 ===== PLCC:0.9069
[20241214 21:57:24 INFO    ] Eval done...
[20241214 21:57:24 INFO    ] Epoch 227 done. Time: 1.0min
[20241214 21:57:24 INFO    ] Running training epoch 228
[20241214 21:58:19 INFO    ] train epoch:228 / loss:0.0001516 / SRCC:0.9981 / PLCC:0.9985
[20241214 21:58:19 INFO    ] Starting eval...
[20241214 21:58:19 INFO    ] Running testing in epoch 228
[20241214 21:58:25 INFO    ] Epoch:228 ===== loss:0.01236 ===== SRCC:0.9012 ===== PLCC:0.9055
[20241214 21:58:25 INFO    ] Eval done...
[20241214 21:58:25 INFO    ] Epoch 228 done. Time: 1.0min
[20241214 21:58:25 INFO    ] Running training epoch 229
[20241214 21:59:20 INFO    ] train epoch:229 / loss:0.0001411 / SRCC:0.9983 / PLCC:0.9986
[20241214 21:59:20 INFO    ] Starting eval...
[20241214 21:59:20 INFO    ] Running testing in epoch 229
[20241214 21:59:26 INFO    ] Epoch:229 ===== loss:0.01224 ===== SRCC:0.901 ===== PLCC:0.9061
[20241214 21:59:26 INFO    ] Eval done...
[20241214 21:59:26 INFO    ] Epoch 229 done. Time: 1.0min
[20241214 21:59:26 INFO    ] Running training epoch 230
[20241214 22:00:21 INFO    ] train epoch:230 / loss:0.0001477 / SRCC:0.9982 / PLCC:0.9986
[20241214 22:00:21 INFO    ] Starting eval...
[20241214 22:00:21 INFO    ] Running testing in epoch 230
[20241214 22:00:27 INFO    ] Epoch:230 ===== loss:0.01193 ===== SRCC:0.8992 ===== PLCC:0.9081
[20241214 22:00:27 INFO    ] Eval done...
[20241214 22:00:27 INFO    ] Epoch 230 done. Time: 1.0min
[20241214 22:00:27 INFO    ] Running training epoch 231
[20241214 22:01:22 INFO    ] train epoch:231 / loss:0.0001175 / SRCC:0.9986 / PLCC:0.9989
[20241214 22:01:22 INFO    ] Starting eval...
[20241214 22:01:22 INFO    ] Running testing in epoch 231
[20241214 22:01:28 INFO    ] Epoch:231 ===== loss:0.01257 ===== SRCC:0.8992 ===== PLCC:0.9046
[20241214 22:01:28 INFO    ] Eval done...
[20241214 22:01:28 INFO    ] Epoch 231 done. Time: 1.0min
[20241214 22:01:28 INFO    ] Running training epoch 232
[20241214 22:02:23 INFO    ] train epoch:232 / loss:0.0002494 / SRCC:0.997 / PLCC:0.9976
[20241214 22:02:23 INFO    ] Starting eval...
[20241214 22:02:23 INFO    ] Running testing in epoch 232
[20241214 22:02:29 INFO    ] Epoch:232 ===== loss:0.01237 ===== SRCC:0.8987 ===== PLCC:0.9051
[20241214 22:02:29 INFO    ] Eval done...
[20241214 22:02:29 INFO    ] Epoch 232 done. Time: 1.0min
[20241214 22:02:29 INFO    ] Running training epoch 233
[20241214 22:03:24 INFO    ] train epoch:233 / loss:0.0002436 / SRCC:0.9971 / PLCC:0.9976
[20241214 22:03:24 INFO    ] Starting eval...
[20241214 22:03:24 INFO    ] Running testing in epoch 233
[20241214 22:03:30 INFO    ] Epoch:233 ===== loss:0.01257 ===== SRCC:0.8926 ===== PLCC:0.9035
[20241214 22:03:30 INFO    ] Eval done...
[20241214 22:03:30 INFO    ] Epoch 233 done. Time: 1.0min
[20241214 22:03:30 INFO    ] Running training epoch 234
[20241214 22:04:25 INFO    ] train epoch:234 / loss:0.000345 / SRCC:0.996 / PLCC:0.9967
[20241214 22:04:25 INFO    ] Starting eval...
[20241214 22:04:25 INFO    ] Running testing in epoch 234
[20241214 22:04:31 INFO    ] Epoch:234 ===== loss:0.01221 ===== SRCC:0.8993 ===== PLCC:0.9055
[20241214 22:04:31 INFO    ] Eval done...
[20241214 22:04:31 INFO    ] Epoch 234 done. Time: 1.0min
[20241214 22:04:31 INFO    ] Running training epoch 235
[20241214 22:05:26 INFO    ] train epoch:235 / loss:0.0003235 / SRCC:0.996 / PLCC:0.9968
[20241214 22:05:26 INFO    ] Starting eval...
[20241214 22:05:26 INFO    ] Running testing in epoch 235
[20241214 22:05:32 INFO    ] Epoch:235 ===== loss:0.013 ===== SRCC:0.8927 ===== PLCC:0.9008
[20241214 22:05:32 INFO    ] Eval done...
[20241214 22:05:32 INFO    ] Epoch 235 done. Time: 1.0min
[20241214 22:05:32 INFO    ] Running training epoch 236
[20241214 22:06:27 INFO    ] train epoch:236 / loss:0.000239 / SRCC:0.9972 / PLCC:0.9977
[20241214 22:06:27 INFO    ] Starting eval...
[20241214 22:06:27 INFO    ] Running testing in epoch 236
[20241214 22:06:33 INFO    ] Epoch:236 ===== loss:0.01258 ===== SRCC:0.898 ===== PLCC:0.9053
[20241214 22:06:33 INFO    ] Eval done...
[20241214 22:06:33 INFO    ] Epoch 236 done. Time: 1.0min
[20241214 22:06:33 INFO    ] Running training epoch 237
[20241214 22:07:28 INFO    ] train epoch:237 / loss:0.000188 / SRCC:0.9979 / PLCC:0.9982
[20241214 22:07:28 INFO    ] Starting eval...
[20241214 22:07:28 INFO    ] Running testing in epoch 237
[20241214 22:07:34 INFO    ] Epoch:237 ===== loss:0.01211 ===== SRCC:0.9006 ===== PLCC:0.9077
[20241214 22:07:34 INFO    ] Eval done...
[20241214 22:07:34 INFO    ] Epoch 237 done. Time: 1.0min
[20241214 22:07:34 INFO    ] Running training epoch 238
[20241214 22:08:29 INFO    ] train epoch:238 / loss:0.0001808 / SRCC:0.998 / PLCC:0.9982
[20241214 22:08:29 INFO    ] Starting eval...
[20241214 22:08:29 INFO    ] Running testing in epoch 238
[20241214 22:08:35 INFO    ] Epoch:238 ===== loss:0.01248 ===== SRCC:0.8974 ===== PLCC:0.9022
[20241214 22:08:35 INFO    ] Eval done...
[20241214 22:08:35 INFO    ] Epoch 238 done. Time: 1.0min
[20241214 22:08:35 INFO    ] Running training epoch 239
[20241214 22:09:30 INFO    ] train epoch:239 / loss:0.0002475 / SRCC:0.9969 / PLCC:0.9976
[20241214 22:09:30 INFO    ] Starting eval...
[20241214 22:09:30 INFO    ] Running testing in epoch 239
[20241214 22:09:36 INFO    ] Epoch:239 ===== loss:0.01203 ===== SRCC:0.9019 ===== PLCC:0.9107
[20241214 22:09:36 INFO    ] Eval done...
[20241214 22:09:36 INFO    ] Epoch 239 done. Time: 1.0min
[20241214 22:09:36 INFO    ] Running training epoch 240
[20241214 22:10:31 INFO    ] train epoch:240 / loss:0.0002269 / SRCC:0.9973 / PLCC:0.9978
[20241214 22:10:31 INFO    ] Starting eval...
[20241214 22:10:31 INFO    ] Running testing in epoch 240
[20241214 22:10:37 INFO    ] Epoch:240 ===== loss:0.01251 ===== SRCC:0.8984 ===== PLCC:0.9029
[20241214 22:10:37 INFO    ] Eval done...
[20241214 22:10:37 INFO    ] Epoch 240 done. Time: 1.0min
[20241214 22:10:37 INFO    ] Running training epoch 241
[20241214 22:11:32 INFO    ] train epoch:241 / loss:0.0001927 / SRCC:0.9979 / PLCC:0.9981
[20241214 22:11:32 INFO    ] Starting eval...
[20241214 22:11:32 INFO    ] Running testing in epoch 241
[20241214 22:11:38 INFO    ] Epoch:241 ===== loss:0.01281 ===== SRCC:0.9 ===== PLCC:0.9063
[20241214 22:11:38 INFO    ] Eval done...
[20241214 22:11:38 INFO    ] Epoch 241 done. Time: 1.0min
[20241214 22:11:38 INFO    ] Running training epoch 242
[20241214 22:12:33 INFO    ] train epoch:242 / loss:0.0001473 / SRCC:0.9981 / PLCC:0.9986
[20241214 22:12:33 INFO    ] Starting eval...
[20241214 22:12:33 INFO    ] Running testing in epoch 242
[20241214 22:12:39 INFO    ] Epoch:242 ===== loss:0.0122 ===== SRCC:0.9001 ===== PLCC:0.906
[20241214 22:12:39 INFO    ] Eval done...
[20241214 22:12:39 INFO    ] Epoch 242 done. Time: 1.0min
[20241214 22:12:39 INFO    ] Running training epoch 243
[20241214 22:13:34 INFO    ] train epoch:243 / loss:0.0001135 / SRCC:0.9986 / PLCC:0.9989
[20241214 22:13:34 INFO    ] Starting eval...
[20241214 22:13:34 INFO    ] Running testing in epoch 243
[20241214 22:13:40 INFO    ] Epoch:243 ===== loss:0.01255 ===== SRCC:0.8995 ===== PLCC:0.9049
[20241214 22:13:40 INFO    ] Eval done...
[20241214 22:13:40 INFO    ] Epoch 243 done. Time: 1.0min
[20241214 22:13:40 INFO    ] Running training epoch 244
[20241214 22:14:35 INFO    ] train epoch:244 / loss:0.0001034 / SRCC:0.9988 / PLCC:0.999
[20241214 22:14:35 INFO    ] Starting eval...
[20241214 22:14:35 INFO    ] Running testing in epoch 244
[20241214 22:14:41 INFO    ] Epoch:244 ===== loss:0.01243 ===== SRCC:0.8989 ===== PLCC:0.905
[20241214 22:14:41 INFO    ] Eval done...
[20241214 22:14:41 INFO    ] Epoch 244 done. Time: 1.0min
[20241214 22:14:41 INFO    ] Running training epoch 245
[20241214 22:15:36 INFO    ] train epoch:245 / loss:0.0001088 / SRCC:0.9988 / PLCC:0.9989
[20241214 22:15:36 INFO    ] Starting eval...
[20241214 22:15:36 INFO    ] Running testing in epoch 245
[20241214 22:15:42 INFO    ] Epoch:245 ===== loss:0.01212 ===== SRCC:0.9022 ===== PLCC:0.9057
[20241214 22:15:42 INFO    ] Eval done...
[20241214 22:15:42 INFO    ] Epoch 245 done. Time: 1.0min
[20241214 22:15:42 INFO    ] Running training epoch 246
[20241214 22:16:37 INFO    ] train epoch:246 / loss:0.0001595 / SRCC:0.9982 / PLCC:0.9984
[20241214 22:16:37 INFO    ] Starting eval...
[20241214 22:16:37 INFO    ] Running testing in epoch 246
[20241214 22:16:43 INFO    ] Epoch:246 ===== loss:0.01221 ===== SRCC:0.899 ===== PLCC:0.9065
[20241214 22:16:43 INFO    ] Eval done...
[20241214 22:16:43 INFO    ] Epoch 246 done. Time: 1.0min
[20241214 22:16:43 INFO    ] Running training epoch 247
[20241214 22:17:38 INFO    ] train epoch:247 / loss:0.0001215 / SRCC:0.9985 / PLCC:0.9988
[20241214 22:17:38 INFO    ] Starting eval...
[20241214 22:17:38 INFO    ] Running testing in epoch 247
[20241214 22:17:44 INFO    ] Epoch:247 ===== loss:0.01221 ===== SRCC:0.8996 ===== PLCC:0.9059
[20241214 22:17:44 INFO    ] Eval done...
[20241214 22:17:44 INFO    ] Epoch 247 done. Time: 1.0min
[20241214 22:17:44 INFO    ] Running training epoch 248
[20241214 22:18:39 INFO    ] train epoch:248 / loss:0.0001184 / SRCC:0.9986 / PLCC:0.9989
[20241214 22:18:39 INFO    ] Starting eval...
[20241214 22:18:39 INFO    ] Running testing in epoch 248
[20241214 22:18:44 INFO    ] Epoch:248 ===== loss:0.01198 ===== SRCC:0.8969 ===== PLCC:0.9061
[20241214 22:18:44 INFO    ] Eval done...
[20241214 22:18:44 INFO    ] Epoch 248 done. Time: 1.0min
[20241214 22:18:44 INFO    ] Running training epoch 249
[20241214 22:19:39 INFO    ] train epoch:249 / loss:0.0001437 / SRCC:0.9983 / PLCC:0.9986
[20241214 22:19:39 INFO    ] Starting eval...
[20241214 22:19:39 INFO    ] Running testing in epoch 249
[20241214 22:19:45 INFO    ] Epoch:249 ===== loss:0.0123 ===== SRCC:0.8995 ===== PLCC:0.9053
[20241214 22:19:45 INFO    ] Eval done...
[20241214 22:19:45 INFO    ] Epoch 249 done. Time: 1.0min
[20241214 22:19:45 INFO    ] Running training epoch 250
[20241214 22:20:41 INFO    ] train epoch:250 / loss:0.0001666 / SRCC:0.9981 / PLCC:0.9984
[20241214 22:20:41 INFO    ] Starting eval...
[20241214 22:20:41 INFO    ] Running testing in epoch 250
[20241214 22:20:47 INFO    ] Epoch:250 ===== loss:0.01313 ===== SRCC:0.8966 ===== PLCC:0.9022
[20241214 22:20:47 INFO    ] Eval done...
[20241214 22:20:47 INFO    ] Epoch 250 done. Time: 1.0min
[20241214 22:20:47 INFO    ] Running training epoch 251
[20241214 22:21:42 INFO    ] train epoch:251 / loss:0.0002604 / SRCC:0.9972 / PLCC:0.9975
[20241214 22:21:42 INFO    ] Starting eval...
[20241214 22:21:42 INFO    ] Running testing in epoch 251
[20241214 22:21:48 INFO    ] Epoch:251 ===== loss:0.01289 ===== SRCC:0.8957 ===== PLCC:0.9018
[20241214 22:21:48 INFO    ] Eval done...
[20241214 22:21:48 INFO    ] Epoch 251 done. Time: 1.0min
[20241214 22:21:48 INFO    ] Running training epoch 252
[20241214 22:22:43 INFO    ] train epoch:252 / loss:0.0002339 / SRCC:0.997 / PLCC:0.9977
[20241214 22:22:43 INFO    ] Starting eval...
[20241214 22:22:43 INFO    ] Running testing in epoch 252
[20241214 22:22:49 INFO    ] Epoch:252 ===== loss:0.01213 ===== SRCC:0.8983 ===== PLCC:0.9065
[20241214 22:22:49 INFO    ] Eval done...
[20241214 22:22:49 INFO    ] Epoch 252 done. Time: 1.0min
[20241214 22:22:49 INFO    ] Running training epoch 253
[20241214 22:23:44 INFO    ] train epoch:253 / loss:0.0003125 / SRCC:0.9961 / PLCC:0.997
[20241214 22:23:44 INFO    ] Starting eval...
[20241214 22:23:44 INFO    ] Running testing in epoch 253
[20241214 22:23:50 INFO    ] Epoch:253 ===== loss:0.01229 ===== SRCC:0.8993 ===== PLCC:0.903
[20241214 22:23:50 INFO    ] Eval done...
[20241214 22:23:50 INFO    ] Epoch 253 done. Time: 1.0min
[20241214 22:23:50 INFO    ] Running training epoch 254
[20241214 22:24:45 INFO    ] train epoch:254 / loss:0.0004262 / SRCC:0.9948 / PLCC:0.9958
[20241214 22:24:45 INFO    ] Starting eval...
[20241214 22:24:45 INFO    ] Running testing in epoch 254
[20241214 22:24:51 INFO    ] Epoch:254 ===== loss:0.01214 ===== SRCC:0.8977 ===== PLCC:0.9051
[20241214 22:24:51 INFO    ] Eval done...
[20241214 22:24:51 INFO    ] Epoch 254 done. Time: 1.0min
[20241214 22:24:51 INFO    ] Running training epoch 255
[20241214 22:25:46 INFO    ] train epoch:255 / loss:0.0003825 / SRCC:0.9954 / PLCC:0.9963
[20241214 22:25:46 INFO    ] Starting eval...
[20241214 22:25:46 INFO    ] Running testing in epoch 255
[20241214 22:25:52 INFO    ] Epoch:255 ===== loss:0.01234 ===== SRCC:0.8939 ===== PLCC:0.903
[20241214 22:25:52 INFO    ] Eval done...
[20241214 22:25:52 INFO    ] Epoch 255 done. Time: 1.0min
[20241214 22:25:52 INFO    ] Running training epoch 256
[20241214 22:26:47 INFO    ] train epoch:256 / loss:0.0003446 / SRCC:0.996 / PLCC:0.9966
[20241214 22:26:47 INFO    ] Starting eval...
[20241214 22:26:47 INFO    ] Running testing in epoch 256
[20241214 22:26:53 INFO    ] Epoch:256 ===== loss:0.01232 ===== SRCC:0.9021 ===== PLCC:0.9071
[20241214 22:26:53 INFO    ] Eval done...
[20241214 22:26:53 INFO    ] Epoch 256 done. Time: 1.0min
[20241214 22:26:53 INFO    ] Running training epoch 257
[20241214 22:27:48 INFO    ] train epoch:257 / loss:0.0002823 / SRCC:0.9968 / PLCC:0.9973
[20241214 22:27:48 INFO    ] Starting eval...
[20241214 22:27:48 INFO    ] Running testing in epoch 257
[20241214 22:27:53 INFO    ] Epoch:257 ===== loss:0.01337 ===== SRCC:0.8946 ===== PLCC:0.8999
[20241214 22:27:53 INFO    ] Eval done...
[20241214 22:27:53 INFO    ] Epoch 257 done. Time: 1.0min
[20241214 22:27:53 INFO    ] Running training epoch 258
[20241214 22:28:48 INFO    ] train epoch:258 / loss:0.0003007 / SRCC:0.997 / PLCC:0.9971
[20241214 22:28:48 INFO    ] Starting eval...
[20241214 22:28:48 INFO    ] Running testing in epoch 258
[20241214 22:28:54 INFO    ] Epoch:258 ===== loss:0.01247 ===== SRCC:0.8957 ===== PLCC:0.9025
[20241214 22:28:54 INFO    ] Eval done...
[20241214 22:28:54 INFO    ] Epoch 258 done. Time: 1.0min
[20241214 22:28:54 INFO    ] Running training epoch 259
[20241214 22:29:49 INFO    ] train epoch:259 / loss:0.0002451 / SRCC:0.9973 / PLCC:0.9976
[20241214 22:29:49 INFO    ] Starting eval...
[20241214 22:29:49 INFO    ] Running testing in epoch 259
